name,shoots,height_cm,weight_kg
A.C. Green,Right,205.74,99.88
A.J. Bramlett,Right,208.28,103.058
A.J. Guyton,Right,185.42,81.72
A.J. Price,Right,187.96,82.174
Aaron Brooks,Right,182.88,73.094
Aaron Gordon,Right,205.74,99.88
Aaron Gray,Right,213.36,122.58
Aaron McKie,Right,195.58,94.886
Aaron Miles,Right,185.42,79.45
Aaron Williams,Left,205.74,99.88
Acie Law,Right,190.5,88.53
Adam Harrington,Right,195.58,90.8
Adam Keefe,Right,205.74,104.42
Adam Morrison,Right,203.2,93.07
Adonal Foyle,Right,208.28,113.5
Adonis Thomas,Right,200.66,90.8
Adreian Payne,Right,208.28,107.598
Adrian Griffin,Left,195.58,98.518
Al Harrington,Right,205.74,104.42
Al Horford,Right,208.28,111.23
Al Jefferson,Right,208.28,120.31
Al Thornton,Right,203.2,99.88
Al-Farouq Aminu,Right,205.74,97.61
Alan Anderson,Right,198.12,99.88
Alan Henderson,Right,205.74,106.69
Alando Tucker,Right,198.12,93.07
Alec Burks,Right,198.12,88.53
Aleksandar Radojevic,Right,220.98,113.5
Alex Acker,Right,195.58,83.99
Alex Garcia,Left,190.5,99.88
Alex Kirk,Right,213.36,111.23
Alex Len,Right,215.9,115.77
Alexander Johnson,Right,205.74,108.96
Alexey Shved,Right,198.12,86.26
Alexis Ajinca,Right,213.36,99.88
Allan Houston,Right,198.12,90.8
Allan Ray,Right,187.96,86.26
Allen Crabbe,Right,198.12,95.34
Allen Iverson,Right,182.88,74.91
Alonzo Gee,Right,198.12,99.88
Alonzo Mourning,Right,208.28,108.96
Alton Ford,Right,205.74,124.85
Alvin Jones,Right,210.82,120.31
Alvin Williams,Right,195.58,83.99
Amal McCaskill,Right,210.82,106.69
Amar'e Stoudemire,Right,208.28,111.23
Amir Johnson,Right,205.74,95.34
Anderson Varejao,Right,208.28,104.42
Andrae Patterson,Right,205.74,108.052
Andray Blatche,Right,210.82,106.69
Andre Barrett,Right,177.8,78.088
Andre Brown,Right,205.74,111.23
Andre Dawkins,Right,195.58,97.61
Andre Drummond,Right,208.28,122.58
Andre Emmett,Right,195.58,104.42
Andre Iguodala,Right,198.12,93.978
Andre Miller,Right,187.96,90.8
Andre Owens,Right,193.04,90.8
Andre Roberson,Right,200.66,95.34
Andrea Bargnani,Right,213.36,102.15
Andreas Glyniadakis,Right,215.9,127.12
Andrei Kirilenko,Right,205.74,99.88
Andres Nocioni,Right,200.66,102.15
Andrew Bogut,Right,213.36,111.23
Andrew Bynum,Right,213.36,129.39
Andrew DeClercq,Right,208.28,104.42
Andrew Goudelock,Right,190.5,90.8
Andrew Lang,Right,210.82,111.23
Andrew Nicholson,Right,205.74,113.5
Andrew Wiggins,Right,203.2,90.346
Andris Biedrins,Left,210.82,108.96
Andy Panko,Right,205.74,100.788
Andy Rautins,Right,193.04,86.26
Anfernee Hardaway,Right,200.66,88.53
Ansu Sesay,Left,205.74,102.15
Antawn Jamison,Right,203.2,101.242
Anthony Avent,Right,205.74,106.69
Anthony Bennett,Right,203.2,108.96
Anthony Brown,Right,200.66,95.34
Anthony Carter,Right,185.42,86.26
Anthony Davis,Right,208.28,99.88
Anthony Goldwire,Right,185.42,82.628
Anthony Grundy,Right,190.5,81.72
Anthony Johnson,Right,190.5,86.26
Anthony Mason,Left,200.66,113.5
Anthony Miller,Right,205.74,102.15
Anthony Morrow,Right,195.58,95.34
Anthony Parker,Right,198.12,97.61
Anthony Peeler,Left,193.04,94.432
Anthony Randolph,Left,208.28,93.07
Anthony Roberson,Right,187.96,81.72
Anthony Tolliver,Right,203.2,108.96
Antoine Carr,Right,205.74,102.15
Antoine Rigaudeau,Right,200.66,95.34
Antoine Walker,Right,203.2,101.696
Antoine Wright,Right,200.66,95.34
Antonio Anderson,Right,198.12,97.61
Antonio Burks,Right,185.42,90.8
Antonio Daniels,Right,193.04,88.53
Antonio Davis,Right,205.74,97.61
Antonio Harvey,Right,210.82,102.15
Antonio Lang,Right,203.2,93.07
Antonio McDyess,Right,205.74,99.88
Antonis Fotsis,Right,208.28,99.426
Archie Goodwin,Right,195.58,89.892
Arinze Onuaku,Right,205.74,124.85
Armen Gilliam,Right,205.74,104.42
Armon Johnson,Left,190.5,88.53
Arnett Moultrie,Right,210.82,113.046
Aron Baynes,Right,208.28,118.04
Arron Afflalo,Right,195.58,97.61
Art Long,Right,205.74,113.5
Arvydas Macijauskas,Right,193.04,97.156
Arvydas Sabonis,Right,220.98,126.666
Austin Croshere,Right,205.74,106.69
Austin Daye,Right,210.82,90.8
Austin Rivers,Right,193.04,90.8
Avery Bradley,Right,187.96,81.72
Avery Johnson,Left,177.8,79.45
Awvee Storey,Right,198.12,100.788
B.J. Armstrong,Right,187.96,79.45
Baron Davis,Right,190.5,94.886
Ben Davis,Right,205.74,108.96
Ben Gordon,Right,190.5,90.8
Ben Handlogten,Right,208.28,108.96
Ben Hansbrough,Right,190.5,92.162
Ben McLemore,Right,195.58,88.53
Ben Uzoh,Right,190.5,93.07
Ben Wallace,Right,205.74,108.96
Beno Udrih,Left,190.5,93.07
Benoit Benjamin,Right,213.36,113.5
Bernard James,Left,208.28,108.96
Bernard Robinson,Left,198.12,95.34
Bill Curley,Right,205.74,99.88
Bill Wennington,Right,213.36,111.23
Billy Owens,Right,203.2,99.88
Billy Thomas,Right,193.04,94.432
Bimbo Coles,Right,185.42,81.72
Bismack Biyombo,Right,205.74,103.966
Blake Ahearn,Right,187.96,86.26
Blake Griffin,Right,208.28,113.954
Bo Outlaw,Right,203.2,95.34
Bob Sura,Right,195.58,90.8
Boban Marjanovic,Right,220.98,131.66
Bobby Brown,Right,187.96,79.45
Bobby Jackson,Right,185.42,83.99
Bobby Jones,Right,200.66,97.61
Bobby Jones,Right,200.66,97.61
Bobby Phills,Right,195.58,95.34
Bobby Portis,Right,210.82,104.42
Bobby Simmons,Right,200.66,95.34
Bojan Bogdanovic,Right,203.2,98.064
Boniface N'Dong,Right,213.36,89.892
Bonzi Wells,Right,195.58,95.34
Boris Diaw,Right,203.2,97.61
Bostjan Nachbar,Right,205.74,100.334
Bracey Wright,Right,190.5,95.34
Brad Miller,Right,210.82,110.776
Bradley Beal,Right,195.58,93.978
Brandan Wright,Left,205.74,93.07
Brandin Knight,Right,182.88,81.72
Brandon Armstrong,Left,195.58,85.352
Brandon Bass,Right,203.2,108.96
Brandon Davies,Right,208.28,108.96
Brandon Hunter,Right,200.66,118.04
Brandon Jennings,Left,185.42,76.726
Brandon Knight,Right,190.5,85.806
Brandon Roy,Right,198.12,97.61
Brandon Rush,Right,198.12,95.34
Brandon Williams,Right,198.12,97.61
Brendan Haywood,Right,213.36,121.672
Brent Barry,Right,198.12,83.99
Brent Price,Right,185.42,74.91
Brevin Knight,Right,177.8,78.542
Brian Cardinal,Right,203.2,111.23
Brian Cook,Right,205.74,106.236
Brian Grant,Right,205.74,115.316
Brian Roberts,Right,185.42,81.72
Brian Scalabrine,Right,205.74,109.414
Brian Shaw,Right,198.12,86.26
Brian Skinner,Right,205.74,115.77
Britton Johnsen,Right,208.28,95.34
Brook Lopez,Right,213.36,118.04
Bruce Bowen,Right,200.66,83.99
Bruno Caboclo,Right,205.74,93.07
Bruno Sundov,Right,218.44,99.88
Bryant Reeves,Right,213.36,124.85
Bryant Stith,Right,195.58,94.432
Bryce Cotton,Right,185.42,74.91
Bryce Drew,Right,187.96,83.99
Bryon Russell,Right,200.66,102.15
Byron Mullens,Right,213.36,124.85
C.J. Miles,Left,198.12,95.34
C.J. Watson,Right,187.96,81.72
C.J. Wilcox,Right,195.58,88.53
Cal Bowdler,Right,208.28,111.23
Calbert Cheaney,Left,200.66,94.886
Calvin Booth,Left,210.82,104.42
Cameron Bairstow,Right,205.74,113.5
Cameron Payne,Left,190.5,83.99
Carl Landry,Right,205.74,112.592
Carldell Johnson,Right,177.8,81.72
Carlos Arroyo,Right,187.96,91.708
Carlos Boozer,Right,205.74,117.132
Carlos Delfino,Right,198.12,104.42
Carlos Rogers,Right,210.82,99.88
Carmelo Anthony,Right,203.2,104.42
Caron Butler,Right,200.66,98.518
Carrick Felix,Right,198.12,91.254
Cartier Martin,Right,200.66,99.88
Casey Jacobsen,Right,198.12,97.61
Casper Ware,Right,177.8,79.45
Cedric Bozeman,Right,198.12,93.978
Cedric Ceballos,Right,198.12,86.26
Cedric Henderson,Right,200.66,97.61
Cedric Henderson,Right,200.66,97.61
Cedric Jackson,Right,190.5,86.714
Cedric Simmons,Right,205.74,106.69
Cezary Trybanski,Right,218.44,108.96
Chandler Parsons,Right,205.74,90.8
Channing Frye,Right,210.82,112.592
Charles Barkley,Right,198.12,114.408
Charles Jenkins,Right,190.5,99.88
Charles Jones,Right,190.5,81.72
Charles Jones,Right,190.5,81.72
Charles Jones,Right,190.5,81.72
Charles Oakley,Right,203.2,102.15
Charles Smith,Right,193.04,88.076
Charles Smith,Right,193.04,88.076
Charles Smith,Right,193.04,88.076
Charlie Bell,Right,190.5,90.8
Charlie Villanueva,Right,210.82,108.96
Charlie Ward,Right,187.96,86.26
Chase Budinger,Right,200.66,98.972
Chauncey Billups,Right,190.5,91.708
Cheikh Samb,Right,215.9,111.23
Cherokee Parks,Right,210.82,106.69
Chris Andersen,Right,208.28,104.42
Chris Anstey,Right,213.36,113.046
Chris Babb,Right,195.58,102.15
Chris Bosh,Left,210.82,106.69
Chris Carr,Right,195.58,93.978
Chris Childs,Right,190.5,88.53
Chris Copeland,Right,205.74,106.69
Chris Crawford,Right,205.74,106.69
Chris Douglas-Roberts,Right,200.66,90.8
Chris Dudley,Right,210.82,106.69
Chris Duhon,Right,185.42,83.99
Chris Garner,Right,177.8,70.824
Chris Gatling,Left,208.28,99.88
Chris Herren,Right,187.96,89.438
Chris Hunter,Right,210.82,108.96
Chris Jefferies,Right,203.2,102.15
Chris Johnson,Right,210.82,95.34
Chris Johnson,Left,210.82,95.34
Chris Kaman,Right,213.36,121.672
Chris McCray,Right,195.58,87.168
Chris Mihm,Right,213.36,120.31
Chris Mills,Right,198.12,97.61
Chris Mullin,Left,198.12,90.8
Chris Owens,Right,200.66,111.23
Chris Paul,Right,182.88,79.45
Chris Porter,Right,200.66,98.972
Chris Quinn,Right,187.96,83.99
Chris Richard,Right,205.74,122.58
Chris Singleton,Right,203.2,104.42
Chris Smith,Right,187.96,90.8
Chris Smith,Right,187.96,90.8
Chris Taft,Right,208.28,118.04
Chris Webber,Right,205.74,111.23
Chris Whitney,Right,182.88,76.272
Chris Wilcox,Right,208.28,100.334
Chris Wright,Right,203.2,102.604
Chris Wright,Right,203.2,102.604
Christian Eyenga,Right,195.58,95.34
Christian Laettner,Right,210.82,106.69
Christian Wood,Right,210.82,99.88
Chuck Hayes,Right,198.12,108.96
Chuck Person,Right,203.2,99.88
Chucky Atkins,Right,180.34,72.64
Chucky Brown,Right,200.66,97.156
Clarence Weatherspoon,Right,198.12,108.96
Cleanthony Early,Right,203.2,95.34
Clifford Robinson,Right,208.28,102.15
Clint Capela,Right,208.28,108.96
Coby Karl,Right,195.58,97.61
Cody Zeller,Right,213.36,108.96
Cole Aldrich,Right,210.82,111.23
Corey Benjamin,Right,198.12,90.8
Corey Brewer,Right,205.74,83.99
Corey Maggette,Right,198.12,98.972
Corie Blount,Right,205.74,108.96
Corliss Williamson,Right,200.66,111.23
Corsley Edwards,Right,205.74,124.85
Cory Alexander,Right,185.42,83.99
Cory Higgins,Right,195.58,81.72
Cory Jefferson,Right,205.74,98.972
Cory Joseph,Right,190.5,83.99
Courtney Alexander,Right,195.58,93.07
Courtney Fortson,Left,180.34,83.99
Courtney Lee,Right,195.58,90.8
Courtney Sims,Right,208.28,111.23
Craig Brackins,Right,208.28,104.42
Craig Smith,Right,200.66,113.5
Cristiano Felicio,Right,208.28,124.85
Curtis Borchardt,Right,213.36,108.96
Cuttino Mobley,Left,193.04,86.26
D'Angelo Russell,Left,195.58,88.53
D.J. Augustin,Right,182.88,81.72
D.J. Kennedy,Left,198.12,97.61
D.J. Stephens,Right,195.58,85.352
D.J. Strawberry,Right,195.58,91.254
D.J. White,Right,205.74,113.954
Daequan Cook,Right,195.58,93.07
Dahntay Jones,Right,198.12,95.34
DaJuan Summers,Right,203.2,108.96
Dajuan Wagner,Right,187.96,90.8
Dale Davis,Right,210.82,104.42
Dale Ellis,Right,200.66,93.07
Dalibor Bagaric,Right,215.9,115.77
Damian Lillard,Right,190.5,88.53
Damien Inglis,Right,203.2,111.684
Damien Wilkins,Right,198.12,102.15
Damion James,Right,200.66,102.15
Damir Markota,Right,208.28,102.15
Damjan Rudez,Right,208.28,103.512
Damon Jones,Right,190.5,83.99
Damon Stoudamire,Left,177.8,77.634
Damone Brown,Right,205.74,90.8
Dan Dickau,Right,182.88,86.26
Dan Gadzuric,Right,210.82,108.96
Dan Langhi,Right,210.82,99.88
Dan Majerle,Right,198.12,97.61
Dan McClintock,Right,213.36,122.58
Dana Barros,Right,180.34,74.002
Daniel Ewing,Right,190.5,83.99
Daniel Gibson,Right,187.96,86.26
Daniel Orton,Right,208.28,115.77
Daniel Santiago,Right,215.9,116.224
Danilo Gallinari,Right,208.28,102.15
Danny Ferry,Right,208.28,104.42
Danny Fortson,Right,200.66,118.04
Danny Granger,Right,205.74,100.788
Danny Green,Right,198.12,95.34
Danny Manning,Right,208.28,104.42
Dante Cunningham,Right,203.2,104.42
Dante Exum,Right,198.12,86.26
Darington Hobson,Left,200.66,95.34
Darius Johnson-Odom,Left,187.96,97.61
Darius Miles,Right,205.74,95.34
Darius Miller,Right,203.2,106.69
Darius Morris,Right,193.04,86.26
Darius Songaila,Right,205.74,112.592
Darius Washington,Right,187.96,88.53
Darko Milicic,Left,213.36,113.5
Darnell Jackson,Right,205.74,114.862
Darrell Armstrong,Right,182.88,77.18
Darrell Arthur,Right,205.74,102.15
Darren Collison,Right,182.88,72.64
Darrick Martin,Left,180.34,77.18
Darryl Watkins,Right,210.82,117.132
Darvin Ham,Right,200.66,99.88
David Andersen,Right,210.82,111.23
David Benoit,Right,203.2,99.88
David Harrison,Right,213.36,127.12
David Lee,Right,205.74,113.046
David Lee,Left,205.74,113.046
David Noel,Right,198.12,104.42
David Robinson,Left,215.9,106.69
David Stockton,Right,180.34,74.91
David Vanterpool,Right,195.58,90.8
David Wear,Right,208.28,104.42
David Wesley,Right,182.88,86.26
David West,Right,205.74,108.96
David Wingate,Right,195.58,83.99
Dean Garrett,Right,208.28,102.15
Dean Oliver,Left,180.34,81.72
DeAndre Jordan,Left,210.82,113.5
DeAndre Liggins,Right,198.12,94.886
Dedric Willoughby,Right,190.5,81.72
Dee Brown,Right,185.42,72.64
Dee Brown,Right,185.42,72.64
DeJuan Blair,Right,200.66,120.31
Dell Curry,Right,193.04,86.26
Delon Wright,Right,195.58,86.26
Delonte West,Left,193.04,81.72
DeMar DeRozan,Right,200.66,99.88
DeMarco Johnson,Right,205.74,111.23
DeMarcus Cousins,Right,210.82,122.58
DeMarcus Nelson,Right,193.04,90.8
DeMarre Carroll,Right,203.2,96.248
Demetris Nichols,Right,203.2,98.064
Deng Gai,Right,205.74,113.5
Dennis Horner,Right,205.74,104.42
Dennis Rodman,Right,200.66,95.34
Dennis Schroder,Right,185.42,76.272
Dennis Scott,Right,203.2,103.966
DeQuan Jones,Right,203.2,100.334
Derek Anderson,Right,195.58,88.076
Derek Fisher,Left,185.42,90.8
Derek Hood,Right,203.2,100.788
Derek Strong,Right,203.2,99.88
DerMarr Johnson,Right,205.74,91.254
Deron Williams,Right,190.5,95.34
Derrick Brown,Left,200.66,102.15
Derrick Byars,Right,200.66,99.88
Derrick Caracter,Right,205.74,124.85
Derrick Coleman,Left,208.28,104.42
Derrick Dial,Right,193.04,83.536
Derrick Favors,Right,208.28,111.684
Derrick McKey,Right,205.74,93.07
Derrick Rose,Right,190.5,86.26
Derrick Williams,Right,203.2,109.414
Derrick Zimmerman,Right,190.5,88.53
DeSagana Diop,Right,213.36,136.2
DeShawn Stevenson,Right,195.58,95.34
Desmon Farmer,Left,195.58,99.88
Desmond Ferguson,Right,200.66,92.162
Desmond Mason,Right,200.66,101.696
Desmond Penigar,Right,200.66,111.23
Detlef Schrempf,Right,205.74,97.156
Devean George,Right,203.2,99.88
Devin Booker,Right,198.12,93.524
Devin Brown,Right,195.58,99.88
Devin Ebanks,Right,205.74,97.61
Devin Gray,Left,200.66,108.96
Devin Green,Right,200.66,95.34
Devin Harris,Right,190.5,83.99
Devyn Marble,Right,198.12,90.8
Dewayne Dedmon,Right,213.36,115.77
Dexter Pittman,Right,210.82,139.832
Diante Garrett,Right,193.04,86.26
Dickey Simpkins,Right,205.74,112.592
Dijon Thompson,Right,200.66,88.53
Dikembe Mutombo,Right,218.44,111.23
Dion Glover,Right,195.58,103.512
Dion Waiters,Right,193.04,95.34
Dionte Christmas,Right,195.58,93.07
Dirk Nowitzki,Right,213.36,107.598
Dominic McGuire,Right,205.74,99.88
Dominique Jones,Right,193.04,97.61
Don MacLean,Right,208.28,106.69
Don Reid,Right,203.2,113.5
Donald Sloan,Right,190.5,93.07
Donatas Motiejunas,Left,213.36,100.788
Donell Taylor,Right,198.12,81.72
Donnell Harvey,Left,203.2,99.88
Donny Marshall,Right,200.66,104.42
Donta Smith,Right,200.66,97.61
Donte Greene,Right,210.82,102.604
Dontell Jefferson,Right,195.58,88.53
Donyell Marshall,Right,205.74,98.972
Dorell Wright,Right,200.66,90.8
Doron Lamb,Right,193.04,95.34
Doug Christie,Right,198.12,90.8
Doug McDermott,Right,203.2,102.15
Doug Overton,Right,190.5,86.26
Doug West,Right,198.12,90.8
Dragan Tarlac,Right,208.28,118.04
Draymond Green,Right,200.66,104.42
Drew Barry,Right,195.58,86.714
Drew Gooden,Right,208.28,104.42
Drew Gordon,Right,205.74,111.23
Duane Causwell,Right,213.36,108.96
Dwayne Jones,Right,210.82,113.5
Dwight Buycks,Right,190.5,86.26
Dwight Howard,Right,210.82,108.96
Dwight Powell,Right,210.82,108.96
Dwyane Wade,Right,193.04,96.248
E'Twaun Moore,Right,193.04,86.714
Earl Barron,Right,213.36,111.23
Earl Boykins,Right,165.1,61.29
Earl Clark,Right,208.28,102.15
Earl Watson,Right,185.42,88.53
Ed Davis,Left,208.28,102.15
Eddie Basden,Right,195.58,97.61
Eddie Gill,Right,182.88,86.26
Eddie Griffin,Right,208.28,99.88
Eddie House,Right,185.42,81.72
Eddie Jones,Right,198.12,86.26
Eddie Robinson,Right,203.2,95.34
Eddy Curry,Right,213.36,133.93
Eduardo Najera,Right,203.2,108.96
Edwin Ubiles,Right,198.12,92.616
Efthimi Rentzias,Right,210.82,113.5
Ekpe Udoh,Right,208.28,108.96
Elden Campbell,Right,210.82,97.61
Eldridge Recasner,Right,190.5,86.26
Elfrid Payton,Right,193.04,83.99
Elias Harris,Right,203.2,108.506
Elijah Millsap,Right,198.12,102.15
Elliot Perry,Left,182.88,68.1
Elliot Williams,Left,195.58,81.72
Elton Brand,Right,203.2,124.85
Emanual Davis,Right,193.04,88.53
Emeka Okafor,Right,208.28,114.408
Emmanuel Mudiay,Right,195.58,90.8
Enes Kanter,Right,210.82,118.948
Eric Bledsoe,Right,185.42,86.26
Eric Dawson,Right,205.74,113.5
Eric Gordon,Right,193.04,97.61
Eric Maynor,Right,190.5,79.45
Eric Montross,Right,213.36,122.58
Eric Moreland,Right,208.28,108.052
Eric Murdock,Right,185.42,86.26
Eric Piatkowski,Right,200.66,97.61
Eric Snow,Right,190.5,86.26
Eric Williams,Right,203.2,99.88
Erick Barkley,Right,185.42,80.358
Erick Dampier,Right,210.82,120.31
Erick Green,Right,193.04,83.99
Erick Strickland,Left,190.5,95.34
Erik Daniels,Left,203.2,97.156
Erik Murphy,Right,208.28,104.42
Ernest Brown,Right,213.36,110.776
Ersan Ilyasova,Right,205.74,106.69
Ervin Johnson,Right,210.82,111.23
Esteban Batista,Left,208.28,122.58
Etan Thomas,Right,205.74,116.224
Etdrick Bohannon,Right,205.74,99.88
Eugene Jeter,Right,180.34,79.45
Evan Eschmeyer,Right,210.82,115.77
Evan Fournier,Right,200.66,93.07
Evan Turner,Right,200.66,93.07
Fab Melo,Right,213.36,115.77
Fabricio Oberto,Right,208.28,111.23
Felipe Lopez,Right,195.58,90.346
Felton Spencer,Right,213.36,120.31
