name,shoots,height_cm,weight_kg
Festus Ezeli,Right,210.82,115.77
Francisco Elson,Right,213.36,106.69
Francisco Garcia,Right,200.66,88.53
Frank Kaminsky,Right,213.36,109.868
Frank Williams,Right,190.5,96.248
Fred Hoiberg,Right,193.04,92.162
Fred Jones,Right,193.04,95.34
Fred Vinson,Right,193.04,86.26
Furkan Aldemir,Right,208.28,108.96
Gabe Pruitt,Right,193.04,77.18
Gal Mekel,Right,190.5,86.714
Gani Lawal,Right,205.74,106.236
Garret Siler,Right,210.82,138.47
Garrett Temple,Right,198.12,86.26
Garth Joseph,Right,218.44,143.01
Gary Forbes,Right,200.66,99.88
Gary Grant,Right,190.5,83.99
Gary Harris,Right,193.04,95.34
Gary Neal,Right,193.04,95.34
Gary Payton,Right,193.04,81.72
Gary Trent,Right,203.2,113.5
Geno Carlisle,Right,190.5,81.72
George Hill,Right,187.96,81.72
George Lynch,Right,203.2,98.972
George McCloud,Right,198.12,93.07
Gerald Fitch,Right,190.5,85.352
Gerald Green,Right,203.2,90.8
Gerald Henderson,Right,195.58,97.61
Gerald Henderson,Right,195.58,97.61
Gerald Wallace,Right,200.66,97.61
Gerard King,Right,205.74,104.42
Gheorghe Muresan,Right,231.14,137.562
Giannis Antetokounmpo,Right,210.82,98.518
Gilbert Arenas,Right,190.5,86.714
Glen Davis,Right,205.74,131.206
Glen Rice,Right,200.66,97.61
Glenn Robinson,Right,200.66,102.15
Glenn Robinson III,Right,200.66,100.788
Goran Dragic,Left,190.5,86.26
Gordan Giricek,Right,198.12,95.34
Gordon Hayward,Right,203.2,93.978
Gorgui Dieng,Right,210.82,111.23
Grant Hill,Right,203.2,102.15
Grant Jerrett,Right,208.28,106.69
Grant Long,Right,203.2,102.15
Greg Anthony,Left,182.88,79.904
Greg Buckner,Right,193.04,95.34
Greg Foster,Right,210.82,108.96
Greg Monroe,Left,210.82,114.862
Greg Oden,Right,213.36,113.5
Greg Ostertag,Right,218.44,127.12
Greg Smith,Right,208.28,113.5
Greg Smith,Right,208.28,113.5
Greg Stiemsma,Right,210.82,118.04
Greivis Vasquez,Right,198.12,90.8
Guillermo Diaz,Right,187.96,87.168
Gustavo Ayon,Right,208.28,113.5
Guy Rucker,Right,210.82,120.31
Ha Seung-Jin,Right,220.98,138.47
Hakeem Olajuwon,Right,213.36,115.77
Hakim Warrick,Right,205.74,99.426
Hamady N'Diaye,Right,213.36,106.69
Hamed Haddadi,Right,218.44,115.316
Hanno Mottola,Right,210.82,112.138
Harold Jamison,Right,203.2,118.04
Harrison Barnes,Right,203.2,95.34
Hasheem Thabeet,Right,220.98,119.402
Hassan Adams,Right,193.04,99.88
Hassan Whiteside,Right,213.36,106.69
Haywoode Workman,Right,187.96,81.72
Hedo Turkoglu,Right,208.28,99.88
Henry Sims,Right,208.28,111.23
Henry Walker,Right,198.12,99.88
Hersey Hawkins,Right,190.5,86.26
Hilton Armstrong,Right,210.82,106.69
Hiram Fuller,Right,205.74,108.96
Hollis Thompson,Right,203.2,93.524
Horace Grant,Right,208.28,97.61
Horace Jenkins,Right,185.42,81.72
Howard Eisley,Right,187.96,80.358
Hubert Davis,Right,195.58,83.082
Ian Clark,Right,190.5,79.45
Ian Mahinmi,Right,210.82,104.42
Ibo Kutluay,Right,198.12,90.8
Igor Rakocevic,Right,190.5,83.082
Ike Diogu,Right,203.2,113.5
Iman Shumpert,Right,195.58,96.248
Ime Udoka,Right,198.12,97.61
Ira Bowman,Right,195.58,88.53
Ira Newble,Right,200.66,99.88
Isaac Austin,Right,208.28,115.77
Isaac Fontaine,Right,193.04,95.34
Isaiah Canaan,Right,182.88,85.352
Isaiah Rider,Right,195.58,97.61
Isaiah Thomas,Left,175.26,83.99
Ish Smith,Right,182.88,79.45
Ivan Johnson,Right,203.2,104.42
Ivan McFarlin,Right,203.2,108.96
J.J. Barea,Right,182.88,83.99
J.J. Hickson,Right,205.74,109.868
J.J. Redick,Right,193.04,86.26
J.R. Bremer,Left,187.96,83.99
J.R. Giddens,Right,195.58,97.61
J.R. Reid,Right,205.74,112.138
J.R. Smith,Right,198.12,99.88
Jabari Brown,Right,193.04,97.61
Jabari Parker,Right,203.2,113.5
Jabari Smith,Right,210.82,113.5
Jack Cooley,Right,205.74,118.04
Jackie Butler,Right,208.28,113.5
Jackson Vroman,Right,208.28,99.88
Jacque Vaughn,Right,185.42,86.26
Jae Crowder,Right,200.66,108.96
Jahidi White,Right,205.74,131.66
Jahlil Okafor,Right,210.82,124.85
JaJuan Johnson,Right,208.28,100.334
JaKarr Sampson,Right,205.74,97.156
Jake Tsakalidis,Right,218.44,129.39
Jake Voskuhl,Right,210.82,111.23
Jalen Rose,Left,203.2,95.34
Jamaal Franklin,Right,195.58,86.714
Jamaal Magloire,Right,210.82,117.586
Jamaal Tinsley,Right,190.5,88.53
Jamal Crawford,Right,195.58,90.8
Jamal Mashburn,Right,203.2,108.96
Jamal Robinson,Right,200.66,96.248
Jamal Sampson,Right,210.82,106.69
Jamario Moon,Right,203.2,93.07
Jameer Nelson,Right,182.88,86.26
Jamel Thomas,Right,198.12,97.61
James Anderson,Right,198.12,97.61
James Augustine,Left,208.28,106.69
James Ennis,Right,200.66,95.34
James Harden,Left,195.58,99.88
James Johnson,Right,205.74,111.23
James Jones,Right,203.2,102.15
James Lang,Right,208.28,129.39
James Michael McAdoo,Right,205.74,104.42
James Nunnally,Right,200.66,93.07
James Posey,Right,203.2,97.61
James Robinson,Right,187.96,81.72
James Singleton,Right,203.2,98.064
James Southerland,Right,203.2,97.61
James Thomas,Right,203.2,106.69
James White,Right,200.66,90.8
James Young,Left,198.12,97.61
Jamie Feick,Right,205.74,115.77
Jamison Brewer,Right,193.04,83.536
JaMychal Green,Right,205.74,103.058
Jan Vesely,Right,210.82,108.96
Jannero Pargo,Right,185.42,79.45
Jared Cunningham,Right,193.04,88.076
Jared Dudley,Right,200.66,102.15
Jared Jeffries,Right,210.82,104.42
Jared Reiner,Right,210.82,115.77
Jared Sullinger,Right,205.74,127.12
Jaren Jackson,Right,193.04,86.26
Jarnell Stokes,Right,205.74,119.402
Jarrett Jack,Right,190.5,91.708
Jarron Collins,Right,210.82,115.77
Jarvis Hayes,Right,200.66,99.88
Jarvis Varnado,Right,205.74,104.42
Jason Caffey,Right,203.2,115.77
Jason Collier,Left,213.36,118.04
Jason Collins,Right,213.36,115.77
Jason Hart,Right,190.5,83.99
Jason Kapono,Right,203.2,96.702
Jason Kidd,Right,193.04,93.07
Jason Maxiell,Right,200.66,118.04
Jason Miskiri,Right,187.96,79.45
Jason Richardson,Right,198.12,99.88
Jason Smith,Right,213.36,108.96
Jason Terry,Right,187.96,79.904
Jason Thompson,Right,210.82,113.5
Jason Williams,Right,185.42,86.26
JaVale McGee,Right,213.36,107.598
Javaris Crittenton,Right,195.58,90.8
Jawad Williams,Right,205.74,98.972
Jay Williams,Right,187.96,88.53
Jeff Adrien,Right,200.66,110.322
Jeff Ayres,Right,205.74,108.96
Jeff Foote,Right,213.36,120.31
Jeff Foster,Right,210.82,107.144
Jeff Green,Right,205.74,106.69
Jeff Hornacek,Right,190.5,86.26
Jeff McInnis,Right,193.04,86.26
Jeff Teague,Right,187.96,81.72
Jeff Trepagnier,Left,193.04,90.8
Jeff Withey,Right,213.36,106.69
Jelani McCoy,Right,208.28,111.23
Jerami Grant,Right,203.2,95.34
Jerel McNeal,Right,190.5,90.8
Jeremy Evans,Right,205.74,88.984
Jeremy Lamb,Right,195.58,81.72
Jeremy Lin,Right,190.5,90.8
Jeremy Pargo,Right,187.96,99.426
Jeremy Richardson,Right,198.12,83.99
Jeremy Tyler,Right,208.28,118.04
Jerian Grant,Right,193.04,88.53
Jermaine Jackson,Right,193.04,92.616
Jermaine O'Neal,Right,210.82,102.604
Jermaine Taylor,Right,193.04,95.34
Jermareo Davidson,Right,208.28,104.42
Jerome Beasley,Right,208.28,107.598
Jerome Dyson,Right,190.5,81.72
Jerome James,Right,213.36,136.2
Jerome Jordan,Right,213.36,114.862
Jerome Kersey,Right,200.66,97.61
Jerome Moiso,Left,208.28,106.69
Jerome Williams,Right,205.74,93.524
Jerrelle Benimon,Right,203.2,111.23
Jerry Smith,Right,187.96,86.26
Jerry Stackhouse,Right,198.12,98.972
Jerryd Bayless,Right,190.5,90.8
Jeryl Sasser,Right,198.12,90.8
Jim Jackson,Right,198.12,99.88
Jim McIlvaine,Right,215.9,108.96
Jimmer Fredette,Right,187.96,88.53
Jimmy Butler,Right,200.66,99.88
Jiri Welsch,Right,200.66,94.432
Joakim Noah,Right,210.82,105.328
Jodie Meeks,Right,193.04,94.432
Joe Alexander,Right,203.2,104.42
Joe Crawford,Right,195.58,95.34
Joe Crispin,Right,182.88,83.99
Joe Harris,Right,198.12,99.426
Joe Ingles,Left,203.2,102.604
Joe Johnson,Right,200.66,108.96
Joe Kleine,Right,210.82,115.77
Joe Smith,Right,208.28,102.15
Joe Stephens,Right,200.66,95.34
Joel Anthony,Left,205.74,111.23
Joel Freeland,Right,208.28,113.5
Joel Przybilla,Right,215.9,115.77
Joey Dorsey,Right,203.2,121.672
Joey Graham,Right,200.66,102.15
Joffrey Lauvergne,Right,210.82,99.88
Johan Petro,Right,213.36,112.138
John Amaechi,Right,208.28,122.58
John Celestand,Right,193.04,80.812
John Coker,Right,213.36,114.862
John Crotty,Left,185.42,83.99
John Edwards,Right,213.36,124.85
John Henson,Right,210.82,99.88
John Jenkins,Right,193.04,97.61
John Lucas,Left,180.34,74.91
John Lucas III,Right,180.34,74.91
John Salley,Right,210.82,104.42
John Salmons,Right,200.66,95.34
John Starks,Right,190.5,81.72
John Stockton,Right,185.42,77.18
John Thomas,Right,205.74,120.31
John Wall,Right,193.04,88.53
John Wallace,Right,203.2,102.15
Johnny Newman,Right,200.66,86.26
Johnny O'Bryant,Right,205.74,116.678
Johnny Taylor,Right,205.74,99.88
Jon Barry,Right,193.04,88.53
Jon Brockman,Right,200.66,115.77
Jon Leuer,Right,208.28,103.512
Jonas Jerebko,Right,208.28,104.874
Jonas Valanciunas,Right,210.82,104.874
Jonathan Bender,Right,210.82,91.708
Jonny Flynn,Right,182.88,83.99
Jordan Adams,Right,195.58,94.886
Jordan Clarkson,Right,195.58,83.99
Jordan Crawford,Right,193.04,88.53
Jordan Farmar,Right,187.96,81.72
Jordan Hamilton,Right,200.66,99.88
Jordan Hill,Right,208.28,106.69
Jordan Mickey,Right,203.2,106.69
Jordan Williams,Right,208.28,118.04
Jorge Garbajosa,Right,205.74,111.23
Jorge Gutierrez,Right,190.5,86.714
Jose Calderon,Right,190.5,95.34
Joseph Forte,Right,193.04,88.076
Josh Akognon,Right,180.34,83.99
Josh Boone,Right,208.28,107.598
Josh Childress,Right,203.2,95.34
Josh Davis,Right,203.2,106.69
Josh Harrellson,Right,208.28,124.85
Josh Howard,Right,200.66,95.34
Josh McRoberts,Left,208.28,108.96
Josh Powell,Right,205.74,102.15
Josh Richardson,Right,198.12,90.8
Josh Selby,Right,187.96,83.082
Josh Smith,Left,205.74,102.15
Jrue Holiday,Right,193.04,93.07
Juan Carlos Navarro,Right,190.5,77.18
Juan Dixon,Right,190.5,74.456
Juaquin Hawkins,Left,200.66,99.88
Jud Buechler,Right,198.12,99.88
Julian Wright,Right,203.2,102.15
Julius Hodge,Right,200.66,95.34
Julius Randle,Left,205.74,113.5
Julyan Stone,Right,198.12,90.8
Jumaine Jones,Right,203.2,98.972
Junior Harrington,Right,193.04,81.72
Justin Anderson,Left,198.12,103.512
Justin Dentmon,Right,180.34,83.99
Justin Hamilton,Right,213.36,118.04
Justin Harper,Right,208.28,102.15
Justin Holiday,Right,198.12,83.99
Justin Reed,Right,203.2,108.96
Justin Williams,Right,208.28,102.15
Justise Winslow,Left,200.66,102.15
Jusuf Nurkic,Right,213.36,127.12
Juwan Howard,Right,205.74,108.96
K.J. McDaniels,Right,198.12,93.07
Kalin Lucas,Right,185.42,88.53
Kaniel Dickens,Right,203.2,97.61
Kareem Rush,Left,198.12,97.61
Karl Malone,Right,205.74,113.5
Karl-Anthony Towns,Right,213.36,110.776
Kasib Powell,Right,200.66,97.61
Kawhi Leonard,Right,200.66,102.15
Kedrick Brown,Right,200.66,100.788
Keith Benson,Right,210.82,104.42
Keith Bogans,Right,195.58,97.61
Keith Closs,Left,220.98,96.248
Keith Langford,Left,193.04,97.61
Keith McLeod,Right,187.96,85.352
Keith Van Horn,Right,208.28,99.88
Kelenna Azubuike,Right,195.58,99.88
Kelly Olynyk,Right,213.36,108.052
Kelvin Cato,Right,210.82,115.77
Kemba Walker,Right,185.42,78.088
Ken Johnson,Right,210.82,108.96
Ken Johnson,Right,210.82,108.96
Kendall Gill,Right,195.58,88.53
Kendall Marshall,Left,193.04,88.53
Kendrick Perkins,Right,208.28,127.12
Kenneth Faried,Right,203.2,103.512
Kenny Anderson,Left,182.88,76.272
Kenny Satterfield,Right,187.96,84.444
Kenny Thomas,Right,200.66,118.494
Kent Bazemore,Left,195.58,91.254
Kentavious Caldwell-Pope,Right,195.58,93.07
Kenyon Martin,Right,205.74,106.236
Keon Clark,Left,210.82,99.88
Kerry Kittles,Right,195.58,81.266
Kevin Burleson,Right,190.5,93.07
Kevin Durant,Right,205.74,108.96
Kevin Edwards,Right,190.5,86.26
Kevin Garnett,Right,210.82,99.88
Kevin Johnson,Right,185.42,81.72
Kevin Jones,Right,203.2,113.954
Kevin Love,Right,208.28,118.04
Kevin Martin,Right,200.66,83.99
Kevin Murphy,Right,198.12,83.99
Kevin Ollie,Right,193.04,88.53
Kevin Seraphin,Right,205.74,119.856
Kevin Willis,Right,213.36,99.88
Kevinn Pinkney,Right,208.28,111.23
Keyon Dooling,Right,190.5,88.984
Khalid El-Amin,Right,177.8,90.8
Khalid Reeves,Right,190.5,90.346
Khris Middleton,Right,200.66,97.61
Kim English,Right,198.12,90.8
Kirk Haston,Right,205.74,109.868
Kirk Hinrich,Right,190.5,86.26
Kirk Penney,Right,195.58,99.88
Kirk Snyder,Right,198.12,102.15
Kiwane Garris,Right,187.96,83.082
Klay Thompson,Right,200.66,93.07
Kobe Bryant,Right,198.12,90.8
Kornel David,Right,205.74,106.69
Kosta Koufos,Right,213.36,120.31
Kosta Perovic,Right,218.44,108.96
Kostas Papanikolaou,Left,203.2,102.15
Kris Humphries,Right,205.74,106.69
Kris Joseph,Right,200.66,95.34
Kristaps Porzingis,Right,220.98,108.96
Kurt Thomas,Right,205.74,104.42
Kwame Brown,Right,210.82,122.58
Kyle Anderson,Right,205.74,104.42
Kyle Korver,Right,200.66,95.34
Kyle Lowry,Right,182.88,79.45
Kyle O'Quinn,Right,208.28,108.96
Kyle Singler,Right,203.2,104.42
Kyle Weaver,Right,198.12,91.254
Kyrie Irving,Right,190.5,87.622
Kyrylo Fesenko,Right,215.9,130.752
Lamar Odom,Left,208.28,99.88
Lamar Patterson,Right,195.58,102.15
LaMarcus Aldridge,Right,210.82,108.96
Lamond Murray,Right,200.66,107.144
Lance Allred,Right,210.82,113.5
Lance Stephenson,Right,195.58,95.34
Lance Thomas,Right,203.2,102.15
Landry Fields,Right,200.66,95.34
Langston Galloway,Right,187.96,90.8
LaPhonso Ellis,Right,203.2,108.96
Lari Ketner,Right,205.74,125.758
Laron Profit,Right,195.58,92.616
Larry Drew,Right,187.96,81.72
Larry Hughes,Right,195.58,83.536
Larry Johnson,Right,198.12,113.5
Larry Johnson,Right,198.12,113.5
Larry Nance Jr.,Right,205.74,104.42
Larry Owens,Right,200.66,95.34
Larry Robinson,Right,190.5,81.72
Larry Sanders,Right,210.82,106.69
Latrell Sprewell,Right,195.58,86.26
Lavor Postell,Right,195.58,97.61
Lavoy Allen,Right,205.74,102.15
Lawrence Funderburke,Left,205.74,104.42
Lawrence Roberts,Right,205.74,108.96
Lazar Hayward,Right,198.12,102.15
Lazaro Borrell,Right,203.2,99.88
Leandro Barbosa,Right,190.5,79.904
LeBron James,Right,203.2,108.96
Lee Nailon,Left,205.74,108.052
Leon Powe,Right,203.2,108.96
Leon Smith,Right,208.28,106.69
Lester Hudson,Right,190.5,86.26
Linas Kleiza,Right,203.2,111.23
Lindsey Hunter,Right,187.96,77.18
Linton Johnson,Right,203.2,93.07
Lionel Chalmers,Right,182.88,81.72
Lonny Baxter,Right,203.2,118.04
Loren Woods,Right,215.9,111.23
Lorenzen Wright,Right,210.82,102.15
Lorenzo Brown,Right,195.58,85.806
Lorenzo Williams,Right,205.74,90.8
Lou Amundson,Right,205.74,99.88
Lou Williams,Right,185.42,79.45
Loy Vaught,Right,205.74,104.42
Luc Longley,Right,218.44,120.31
Luc Mbah a Moute,Right,203.2,104.42
Lucas Nogueira,Right,213.36,99.88
Lucious Harris,Right,195.58,86.26
Luis Flores,Right,187.96,90.8
Luis Montero,Right,200.66,83.99
Luis Scola,Right,205.74,111.23
Luke Babbitt,Left,205.74,102.15
Luke Harangody,Right,203.2,111.684
Luke Jackson,Right,200.66,97.61
Luke Jackson,Left,200.66,97.61
Luke Ridnour,Right,187.96,79.45
Luke Schenscher,Right,215.9,115.77
Luke Walton,Right,203.2,106.69
Luke Zeller,Right,210.82,111.23
Luol Deng,Right,205.74,99.88
Luther Head,Right,190.5,83.99
Lynn Greer,Left,187.96,79.45
Maalik Wayns,Right,187.96,90.8
Maceo Baston,Right,205.74,97.61
Maciej Lampe,Right,210.82,124.85
Mahmoud Abdul-Rauf,Right,185.42,73.548
Malcolm Lee,Right,195.58,90.8
Malcolm Thomas,Right,205.74,102.15
Malik Allen,Right,208.28,115.77
Malik Hairston,Right,198.12,99.88
Malik Rose,Right,200.66,113.5
Malik Sealy,Right,203.2,86.26
Mamadou N'Diaye,Right,213.36,115.77
Manny Harris,Right,195.58,83.99
Manu Ginobili,Left,198.12,95.34
Marc Gasol,Right,215.9,120.31
Marc Jackson,Right,208.28,122.58
Marcelo Huertas,Right,190.5,83.99
Marcin Gortat,Right,210.82,108.96
Marco Belinelli,Right,195.58,87.168
Marcus Banks,Right,187.96,90.8
Marcus Brown,Right,190.5,83.99
Marcus Camby,Right,210.82,99.88
Marcus Cousin,Right,210.82,111.23
Marcus Fizer,Right,205.74,118.948
Marcus Haislip,Right,208.28,104.42
Marcus Landry,Right,200.66,104.42
Marcus Morris,Right,205.74,106.69
Marcus Smart,Right,193.04,99.88
Marcus Thornton,Right,193.04,93.07
Marcus Vinicius,Right,203.2,102.15
Marcus Williams,Left,190.5,93.07
Marcus Williams,Right,190.5,93.07
Mardy Collins,Right,198.12,99.88
Mario Bennett,Right,198.12,106.69
Mario Chalmers,Right,185.42,86.26
Mario Elie,Right,195.58,95.34
Mario Hezonja,Right,203.2,97.61
Mario Kasun,Right,215.9,118.04
Mario West,Right,195.58,95.34
Mark Blount,Right,213.36,104.42
Mark Bryant,Right,205.74,111.23
Mark Davis,Right,200.66,95.34
Mark Davis,Right,200.66,95.34
Mark Hendrickson,Left,205.74,99.88
Mark Jackson,Right,185.42,81.72
Mark Jones,Right,198.12,97.61
Mark Jones,Right,198.12,97.61
Mark Madsen,Right,205.74,108.96
Mark Pope,Right,208.28,106.69
Mark Strickland,Right,205.74,95.34
Mark West,Right,208.28,104.42
Markel Brown,Right,190.5,86.26
Markieff Morris,Right,208.28,111.23
Marko Jaric,Right,200.66,89.892
Marquis Daniels,Right,198.12,90.8
Marquis Teague,Right,187.96,85.806
Marreese Speights,Right,208.28,111.23
MarShon Brooks,Right,195.58,90.8
Martell Webster,Right,200.66,95.34
Marty Conlon,Right,208.28,101.696
Martynas Andriuskevicius,Right,218.44,108.96
Marvin Williams,Right,205.74,104.42
Mason Plumlee,Right,208.28,106.69
Mateen Cleaves,Right,187.96,93.07
Matt Barnes,Right,200.66,106.69
Matt Bonner,Right,208.28,108.96
Matt Bullard,Right,208.28,97.61
Matt Carroll,Right,198.12,96.248
Matt Freije,Right,208.28,108.96
Matt Geiger,Right,213.36,110.322
Matt Harpring,Right,200.66,104.874
Matt Maloney,Right,190.5,87.168
Matt Walsh,Right,198.12,93.07
Matthew Dellavedova,Right,193.04,90.8
Maurice Ager,Right,195.58,91.708
Maurice Baker,Right,185.42,79.45
Maurice Carter,Left,195.58,95.34
Maurice Evans,Right,195.58,99.88
Maurice Harkless,Right,203.2,94.432
Maurice Taylor,Right,205.74,118.04
Mehmet Okur,Right,210.82,113.046
Melvin Ely,Right,208.28,118.04
Melvin Sanders,Right,195.58,95.34
Mengke Bateer,Right,210.82,131.66
Metta World Peace,Right,198.12,110.776
Meyers Leonard,Right,215.9,111.23
Michael Beasley,Left,205.74,106.69
Michael Bradley,Right,208.28,111.23
