name,shoots,height_cm,weight_kg
Michael Cage,Left,205.74,101.696
Michael Carter-Williams,Right,198.12,83.99
Michael Curry,Right,195.58,95.34
Michael Dickerson,Right,195.58,86.26
Michael Doleac,Right,210.82,118.948
Michael Finley,Right,200.66,97.61
Michael Hawkins,Right,182.88,80.812
Michael Jordan,Right,198.12,88.53
Michael Kidd-Gilchrist,Right,200.66,105.328
Michael Olowokandi,Right,213.36,122.126
Michael Redd,Left,198.12,99.88
Michael Ruffin,Right,205.74,111.684
Michael Smith,Right,203.2,104.42
Michael Smith,Left,203.2,104.42
Michael Stewart,Right,208.28,104.42
Mickael Gelabale,Right,200.66,97.61
Mickael Pietrus,Right,198.12,97.61
Mickell Gladness,Right,210.82,99.88
Mike Batiste,Right,203.2,102.15
Mike Bibby,Right,185.42,86.26
Mike Conley,Left,185.42,81.72
Mike Dunleavy,Right,205.74,99.88
Mike Dunleavy,Right,205.74,99.88
Mike Hall,Right,203.2,104.42
Mike Harris,Right,198.12,108.96
Mike James,Right,187.96,85.352
Mike James,Right,187.96,85.352
Mike Miller,Right,203.2,98.972
Mike Muscala,Right,210.82,108.506
Mike Penberthy,Right,190.5,83.99
Mike Scott,Right,203.2,107.598
Mike Smith,Right,203.2,88.53
Mike Sweetney,Right,203.2,124.85
Mike Taylor,Right,187.96,74.91
Mike Wilks,Right,177.8,83.99
Mikki Moore,Right,210.82,102.15
Mile Ilic,Right,215.9,104.42
Miles Plumlee,Right,208.28,111.23
Milt Palacio,Right,190.5,88.53
Miroslav Raduljica,Right,213.36,113.5
Mirsad Turkcan,Right,205.74,107.144
Mirza Teletovic,Right,203.2,106.69
Mitch McGary,Left,208.28,115.77
Mitch Richmond,Right,195.58,97.61
Mitchell Butler,Right,195.58,95.34
Mo Williams,Right,185.42,83.99
Monta Ellis,Right,190.5,79.45
Montrezl Harrell,Right,203.2,108.96
Monty Williams,Right,203.2,102.15
Moochie Norris,Left,185.42,79.45
Mookie Blaylock,Right,182.88,81.72
Morris Almond,Right,198.12,102.15
Morris Peterson,Left,200.66,98.972
Mouhamed Sene,Right,210.82,104.42
Muggsy Bogues,Right,160.02,61.744
Mustafa Shakur,Right,190.5,86.26
Mychel Thompson,Right,198.12,95.794
Myles Turner,Right,210.82,110.322
Nando De Colo,Right,195.58,90.8
Nate Huffman,Right,215.9,111.23
Nate Robinson,Right,175.26,81.72
Nate Wolters,Right,193.04,86.26
Nathan Jawai,Right,208.28,127.12
Nazr Mohammed,Right,208.28,100.334
Ndudi Ebi,Right,205.74,90.8
Nemanja Bjelica,Right,208.28,108.96
Nemanja Nedovic,Right,190.5,87.168
Nenad Krstic,Right,213.36,108.96
Nerlens Noel,Right,210.82,103.512
Nick Anderson,Right,198.12,93.07
Nick Calathes,Right,198.12,96.702
Nick Collison,Right,205.74,115.77
Nick Fazekas,Right,210.82,106.69
Nick Johnson,Right,190.5,91.708
Nick Van Exel,Left,185.42,77.18
Nick Young,Right,198.12,90.8
Nicolas Batum,Right,203.2,90.8
Nik Stauskas,Right,198.12,93.07
Nikola Jokic,Right,208.28,113.5
Nikola Mirotic,Right,208.28,99.88
Nikola Pekovic,Right,210.82,129.39
Nikola Vucevic,Right,213.36,118.04
Nikoloz Tskitishvili,Right,213.36,102.15
Noah Vonleh,Right,208.28,108.96
Noel Felix,Right,205.74,102.15
Nolan Smith,Right,187.96,83.99
Norm Richardson,Right,195.58,86.26
Norman Powell,Right,193.04,97.61
Norris Cole,Right,187.96,77.18
O.J. Mayo,Right,195.58,95.34
Obinna Ekezie,Right,205.74,122.58
Ognjen Kuzmic,Right,215.9,113.954
Olden Polynice,Right,210.82,99.88
Oleksiy Pecherov,Right,213.36,106.236
Oliver Lafayette,Right,187.96,86.26
Oliver Miller,Right,205.74,127.12
Olumide Oyedeji,Right,208.28,108.96
Omar Cook,Right,185.42,86.26
Omer Asik,Right,213.36,115.77
Omri Casspi,Right,205.74,102.15
Orien Greene,Right,193.04,94.432
Orlando Johnson,Right,195.58,99.88
Oscar Torres,Right,198.12,95.34
Othella Harrington,Left,205.74,106.69
Othello Hunter,Right,203.2,102.15
Othyus Jeffers,Right,195.58,90.8
Otis Thorpe,Right,205.74,102.15
Otto Porter,Right,205.74,89.892
P.J. Brown,Right,210.82,102.15
P.J. Hairston,Right,198.12,104.42
P.J. Tucker,Right,195.58,102.15
Pablo Prigioni,Right,190.5,81.72
Pape Sow,Right,208.28,113.5
Pape Sy,Right,200.66,102.15
Pat Burke,Left,210.82,113.5
Pat Connaughton,Right,195.58,93.524
Pat Garrity,Right,205.74,108.052
Patrick Beverley,Right,185.42,81.72
Patrick Christopher,Right,195.58,94.886
Patrick Ewing,Right,203.2,106.69
Patrick Ewing,Right,203.2,106.69
Patrick O'Bryant,Right,213.36,118.04
Patrick Patterson,Right,205.74,106.69
Pau Gasol,Right,213.36,103.058
Paul Davis,Right,210.82,122.58
Paul George,Right,205.74,99.88
Paul Grant,Right,213.36,111.23
Paul McPherson,Right,193.04,95.34
Paul Millsap,Right,203.2,111.23
Paul Pierce,Right,200.66,106.69
Paul Shirley,Right,208.28,104.42
Pavel Podkolzin,Right,226.06,118.04
Peja Stojakovic,Right,205.74,99.88
Pepe Sanchez,Left,193.04,88.53
Pero Antic,Right,210.82,118.04
Perry Jones,Right,210.82,106.69
Pervis Ellison,Right,205.74,95.34
Pete Chilcutt,Right,208.28,104.42
Peter John Ramos,Right,220.98,124.85
Peyton Siva,Right,182.88,83.99
Phil Pressey,Right,180.34,79.45
Popeye Jones,Right,203.2,113.5
Pops Mensah-Bonsu,Right,205.74,108.96
Predrag Drobnjak,Right,210.82,122.58
Predrag Savovic,Right,198.12,102.15
Primoz Brezec,Right,218.44,114.408
Quentin Richardson,Right,198.12,101.242
Quincy Acy,Right,200.66,105.782
Quincy Douby,Right,190.5,79.45
Quincy Lewis,Right,200.66,97.61
Quincy Miller,Right,205.74,95.34
Quincy Pondexter,Right,198.12,102.15
Quinton Ross,Right,198.12,88.53
Qyntel Woods,Right,203.2,100.334
R.J. Hunter,Right,195.58,83.99
Raef LaFrentz,Left,210.82,108.96
Rafael Araujo,Right,210.82,127.12
Rafer Alston,Right,187.96,77.634
Raja Bell,Right,195.58,92.616
Rajon Rondo,Right,185.42,77.634
Ramon Sessions,Right,190.5,86.26
Randell Jackson,Right,210.82,97.61
Randolph Morris,Right,208.28,120.764
Randy Brown,Right,187.96,86.26
Randy Foye,Right,193.04,95.34
Randy Holcomb,Left,205.74,102.15
Randy Livingston,Right,193.04,94.886
Rashad McCants,Right,193.04,93.978
Rashad Vaughn,Right,198.12,91.708
Rashard Lewis,Right,208.28,97.61
Rasheed Wallace,Right,208.28,102.15
Rasho Nesterovic,Right,213.36,112.592
Rasual Butler,Right,200.66,93.07
Ratko Varda,Right,215.9,118.04
Raul Lopez,Right,185.42,77.18
Raul Neto,Right,185.42,81.266
Rawle Marshall,Right,205.74,86.26
Ray Allen,Right,195.58,93.07
Ray McCallum,Right,190.5,86.26
Raymond Felton,Right,185.42,89.892
Reece Gaines,Right,198.12,93.07
Reggie Bullock,Right,200.66,93.07
Reggie Evans,Right,203.2,111.23
Reggie Jackson,Right,190.5,94.432
Reggie Jordan,Left,193.04,88.53
Reggie Miller,Right,200.66,83.99
Reggie Slater,Right,200.66,97.61
Reggie Williams,Right,198.12,95.34
Reggie Williams,Left,198.12,95.34
Renaldo Balkman,Right,203.2,94.432
Renaldo Major,Right,200.66,90.8
Rex Chapman,Right,193.04,83.99
Rex Walters,Left,193.04,86.26
Richard Hamilton,Right,198.12,83.99
Richard Jefferson,Right,200.66,100.788
Richaun Holmes,Right,208.28,111.23
Richie Frahm,Right,195.58,95.34
Rick Brunson,Left,193.04,86.26
Rick Fox,Right,200.66,104.42
Rick Hughes,Right,205.74,106.69
Ricky Davis,Right,198.12,88.53
Ricky Ledo,Right,200.66,88.53
Ricky Rubio,Right,193.04,81.72
Rik Smits,Right,223.52,113.5
Rob Kurz,Right,205.74,105.328
Robbie Hummel,Right,203.2,97.61
Robert Archibald,Right,210.82,113.5
Robert Covington,Right,205.74,97.61
Robert Hite,Left,187.96,83.536
Robert Horry,Right,205.74,99.88
Robert Pack,Right,187.96,81.72
Robert Sacre,Right,213.36,119.402
Robert Swift,Right,213.36,111.23
Robert Traylor,Right,203.2,128.936
Robert Whaley,Right,208.28,118.04
Robin Lopez,Right,213.36,115.77
Rod Strickland,Right,190.5,79.45
Rodney Buford,Right,195.58,85.806
Rodney Carney,Right,200.66,93.07
Rodney Hood,Left,203.2,93.524
Rodney Rogers,Left,200.66,106.69
Rodney Stuckey,Right,195.58,93.07
Rodney White,Right,205.74,108.052
Rodrick Rhodes,Right,198.12,102.15
Rodrigue Beaubois,Right,182.88,77.18
Roger Mason,Right,195.58,90.8
Roger Powell,Right,198.12,106.69
Roko Ukic,Right,195.58,83.082
Ron Harper,Right,198.12,83.99
Ron Mercer,Right,200.66,95.34
Ronald Dupree,Right,200.66,94.886
Ronald Murray,Right,193.04,86.26
Rondae Hollis-Jefferson,Left,200.66,99.88
Ronnie Brewer,Right,200.66,99.88
Ronnie Price,Right,187.96,86.26
Ronny Turiaf,Right,208.28,113.046
Roshown McLeod,Right,203.2,100.334
Roy Hibbert,Right,218.44,126.212
Roy Rogers,Right,208.28,106.69
Royal Ivey,Right,190.5,90.8
Royce White,Right,203.2,122.58
Ruben Boumtje-Boumtje,Right,213.36,116.678
Ruben Garces,Right,205.74,111.23
Ruben Patterson,Right,195.58,101.696
Ruben Wolkowyski,Right,208.28,122.58
Rudy Fernandez,Right,198.12,83.99
Rudy Gay,Right,203.2,104.42
Rudy Gobert,Right,215.9,99.88
Russ Smith,Right,182.88,74.91
Russell Westbrook,Right,190.5,84.898
Rusty LaRue,Right,187.96,95.34
Ryan Anderson,Right,208.28,108.96
Ryan Bowen,Right,200.66,97.61
Ryan Gomes,Right,200.66,113.5
Ryan Hollins,Right,213.36,104.42
Ryan Humphrey,Right,203.2,106.69
Ryan Kelly,Right,210.82,104.42
Ryan Reid,Right,203.2,105.328
Ryan Robertson,Right,195.58,86.26
Ryan Stack,Right,210.82,97.61
Salah Mejri,Right,215.9,111.23
Salim Stoudamire,Left,185.42,81.266
Sam Cassell,Right,190.5,83.99
Sam Dekker,Right,205.74,104.42
Sam Jacobson,Right,193.04,97.61
Sam Mack,Right,200.66,99.88
Sam Mitchell,Right,198.12,95.34
Sam Perkins,Left,205.74,106.69
Sam Young,Right,198.12,99.88
Samaki Walker,Right,205.74,108.96
Samardo Samuels,Right,205.74,118.04
Samuel Dalembert,Right,210.82,113.5
Sarunas Jasikevicius,Right,193.04,88.53
Sasha Kaun,Right,210.82,118.04
Sasha Pavlovic,Right,203.2,99.88
Sasha Vujacic,Right,200.66,87.622
Scot Pollard,Right,210.82,120.31
Scott Burrell,Right,200.66,98.972
Scott Machado,Right,185.42,93.07
Scott Padgett,Right,205.74,108.96
Scott Williams,Right,208.28,104.42
Scottie Pippen,Right,203.2,95.34
Scotty Hopson,Right,200.66,92.616
Sean Colson,Right,182.88,79.45
Sean Elliott,Right,203.2,93.07
Sean Kilpatrick,Right,193.04,95.34
Sean Lampley,Right,200.66,103.058
Sean Marks,Right,208.28,113.5
Sean May,Right,205.74,120.764
Sean Rooks,Right,208.28,113.5
Sean Singletary,Right,182.88,83.99
Sean Williams,Right,208.28,106.69
Sebastian Telfair,Right,182.88,74.91
Semih Erden,Right,213.36,108.96
Serge Ibaka,Right,208.28,99.88
Sergei Monia,Right,203.2,99.88
Sergey Karasev,Left,200.66,92.162
Sergio Rodriguez,Right,190.5,76.272
Seth Curry,Right,187.96,83.99
Shabazz Muhammad,Left,198.12,102.15
Shabazz Napier,Right,185.42,79.45
Shammond Williams,Right,185.42,91.254
Shandon Anderson,Right,198.12,94.432
Shane Battier,Right,203.2,99.88
Shane Edwards,Right,200.66,99.88
Shane Heal,Right,182.88,81.72
Shane Larkin,Right,180.34,79.904
Shannon Brown,Right,193.04,93.07
Shaquille O'Neal,Right,215.9,147.55
Shareef Abdur-Rahim,Right,205.74,102.15
Sharrod Ford,Right,205.74,102.15
Shaun Livingston,Right,200.66,82.628
Shavlik Randolph,Right,208.28,108.96
Shawn Bradley,Right,228.6,106.69
Shawn Kemp,Right,208.28,104.42
Shawn Marion,Right,200.66,99.88
Shawne Williams,Right,205.74,102.15
Shawnelle Scott,Right,208.28,113.5
Shayne Whittington,Right,210.82,113.5
Shelden Williams,Right,205.74,113.5
Shelvin Mack,Right,190.5,97.61
Sherman Douglas,Right,182.88,81.72
Sherron Collins,Right,180.34,93.07
Sim Bhullar,Right,226.06,163.44
Slavko Vranes,Right,226.06,124.85
Smush Parker,Right,193.04,86.26
Solomon Alabi,Right,215.9,113.954
Solomon Hill,Right,200.66,99.88
Solomon Jones,Right,208.28,104.42
Sonny Weems,Right,198.12,92.162
Soumaila Samake,Right,213.36,104.42
Speedy Claxton,Right,180.34,75.364
Spencer Dinwiddie,Right,198.12,90.8
Spencer Hawes,Right,213.36,111.23
Stacey Augmon,Left,198.12,93.07
Stanislav Medvedenko,Right,208.28,113.5
Stanley Johnson,Right,200.66,111.23
Stanley Roberts,Right,213.36,129.39
Stephane Lasme,Right,203.2,97.61
Stephen Curry,Right,190.5,83.99
Stephen Graham,Right,198.12,97.61
Stephen Jackson,Right,203.2,98.972
Stephon Marbury,Right,187.96,81.72
Steve Blake,Right,190.5,78.088
Steve Francis,Right,190.5,88.53
Steve Goodrich,Right,208.28,99.88
Steve Kerr,Right,190.5,79.45
Steve Nash,Right,190.5,88.53
Steve Novak,Right,208.28,99.88
Steve Smith,Right,200.66,90.8
Steven Adams,Right,213.36,113.5
Steven Hill,Left,213.36,112.592
Steven Hunter,Right,213.36,99.88
Steven Smith,Right,203.2,106.69
Stromile Swift,Right,205.74,102.15
Sun Yue,Left,205.74,93.07
Sundiata Gaines,Right,185.42,83.99
T.J. Ford,Right,182.88,74.91
T.J. McConnell,Right,187.96,90.8
T.J. Warren,Right,203.2,104.42
Taj Gibson,Right,205.74,102.15
Tamar Slay,Right,203.2,97.61
Tang Hamilton,Right,203.2,99.88
Tarence Kinsey,Right,198.12,83.99
Tarik Black,Right,205.74,113.5
Tariq Abdul-Wahad,Right,198.12,101.242
Taurean Green,Right,182.88,80.358
Taylor Griffin,Right,200.66,108.052
Tayshaun Prince,Left,205.74,97.61
Terence Morris,Right,205.74,100.334
Terrance Roberson,Right,200.66,97.61
Terrel Harris,Right,195.58,86.26
Terrell Brandon,Right,180.34,81.72
Terrence Jones,Left,205.74,114.408
Terrence Ross,Right,200.66,88.53
Terrence Williams,Right,198.12,99.88
Terry Cummings,Right,205.74,99.88
Terry Davis,Left,205.74,102.15
Terry Mills,Right,208.28,104.42
Terry Porter,Right,190.5,88.53
Terry Rozier,Right,187.96,86.26
Thabo Sefolosha,Right,195.58,97.61
Thaddeus Young,Left,203.2,99.88
Theo Ratliff,Right,208.28,102.15
Theron Smith,Right,203.2,102.15
Thomas Gardner,Right,195.58,102.15
Thomas Hamilton,Right,218.44,149.82
Thomas Robinson,Right,205.74,108.96
Tiago Splitter,Right,210.82,105.328
Tibor Pleiss,Right,220.98,116.224
Tierre Brown,Right,187.96,85.806
Tim Duncan,Right,210.82,112.592
Tim Frazier,Right,185.42,77.18
Tim Hardaway,Right,182.88,79.45
Tim James,Right,200.66,96.248
Tim Legler,Right,193.04,90.8
Tim Ohlbrecht,Right,210.82,115.77
Tim Thomas,Right,208.28,104.42
Tim Young,Right,213.36,99.88
Timofey Mozgov,Right,215.9,113.5
Tito Maddox,Right,193.04,86.26
Tobias Harris,Right,203.2,102.604
Toby Bailey,Right,198.12,96.702
Todd Day,Right,198.12,85.352
Todd Fuller,Left,210.82,115.77
Todd MacCulloch,Right,213.36,127.12
Tom Gugliotta,Right,208.28,108.96
Tom Hammonds,Right,205.74,97.61
Toney Douglas,Right,187.96,86.26
Toni Kukoc,Left,208.28,87.168
Tony Allen,Right,193.04,96.702
Tony Battie,Right,210.82,104.42
Tony Bobbitt,Right,193.04,86.26
Tony Delk,Right,185.42,85.806
Tony Farmer,Right,205.74,110.776
Tony Massenburg,Right,205.74,99.88
Tony Mitchell,Right,203.2,106.69
Tony Mitchell,Right,203.2,106.69
Tony Parker,Right,187.96,81.72
Tony Smith,Right,190.5,83.99
Tony Snell,Right,200.66,90.8
Tony Wroten,Left,198.12,93.07
Tornike Shengelia,Right,205.74,98.518
Torraye Braggs,Right,203.2,111.23
Toure' Murry,Right,195.58,88.53
Tracy McGrady,Right,203.2,95.34
Tracy Murray,Right,200.66,102.15
Trajan Langdon,Right,190.5,89.438
Travis Best,Left,180.34,82.628
Travis Diener,Right,185.42,79.45
Travis Hansen,Right,198.12,93.07
Travis Knight,Right,213.36,106.69
Travis Leslie,Right,193.04,93.07
Travis Outlaw,Right,205.74,95.34
Travis Wear,Right,208.28,104.42
Tremaine Fowlkes,Right,203.2,99.88
Trenton Hassell,Right,195.58,90.8
Trevor Ariza,Right,203.2,90.8
Trevor Booker,Left,200.66,108.96
Trey Burke,Right,185.42,83.99
Trey Gilder,Right,205.74,83.99
Trey Johnson,Right,195.58,98.972
Trey Lyles,Right,208.28,106.236
Trey Thompkins,Right,208.28,111.23
Tristan Thompson,Left Right,203.2,102.15
Troy Bell,Right,185.42,81.72
Troy Daniels,Right,193.04,90.8
Troy Hudson,Right,185.42,77.18
Troy Murphy,Left,210.82,111.23
Ty Lawson,Right,180.34,88.53
Tyler Ennis,Right,190.5,88.076
Tyler Hansbrough,Right,205.74,113.5
Tyler Honeycutt,Right,203.2,85.352
Tyler Johnson,Left,193.04,84.444
Tyler Zeller,Right,213.36,113.5
Tyreke Evans,Right,198.12,99.88
Tyrone Corbin,Right,198.12,95.34
Tyrone Hill,Right,205.74,108.96
Tyrone Nesby,Right,198.12,102.15
Tyronn Lue,Right,182.88,79.45
Tyrus Thomas,Right,205.74,97.61
Tyshawn Taylor,Right,190.5,83.99
Tyson Chandler,Right,215.9,106.69
Tyus Edney,Right,177.8,69.008
Udonis Haslem,Right,203.2,104.42
Uros Slokar,Left,208.28,108.052
Vander Blue,Right,193.04,90.8
Vassilis Spanoulis,Right,193.04,88.53
Vernon Macklin,Right,208.28,103.058
Vernon Maxwell,Right,193.04,81.72
Viacheslav Kravtsov,Right,213.36,118.04
Victor Alexander,Right,205.74,120.31
Victor Claver,Right,205.74,101.696
Victor Oladipo,Right,193.04,95.34
Viktor Khryapa,Right,205.74,95.34
Vin Baker,Right,210.82,105.328
Vince Carter,Right,198.12,97.61
Vincent Yarbrough,Right,200.66,95.34
Vinny Del Negro,Right,193.04,83.99
Vitaly Potapenko,Right,208.28,127.12
Vitor Faverani,Right,210.82,118.04
Vlade Divac,Right,215.9,110.322
Vladimir Radmanovic,Right,208.28,103.058
Vladimir Stepania,Right,213.36,107.144
Von Wafer,Right,195.58,95.34
Vonteego Cummings,Right,190.5,83.99
Voshon Lenard,Right,193.04,93.07
Walker Russell,Right,182.88,77.18
Walker Russell,Right,182.88,77.18
Wally Szczerbiak,Right,200.66,110.776
Walt Williams,Right,203.2,99.426
Walter Herrmann,Right,205.74,102.15
Walter McCarty,Right,208.28,104.42
Walter Sharpe,Right,205.74,111.23
Wang Zhizhi,Left,213.36,115.77
Wayne Ellington,Right,193.04,90.8
Wayne Simien,Right,205.74,115.77
Wayne Turner,Right,187.96,86.26
Wesley Johnson,Right,200.66,93.07
Wesley Matthews,Right,195.58,99.88
Wesley Person,Right,198.12,88.53
Will Barton,Right,198.12,78.996
Will Blalock,Right,182.88,93.07
Will Bynum,Right,182.88,83.99
Will Cherry,Right,182.88,83.99
Will Conroy,Right,187.96,88.53
Will Perdue,Right,213.36,108.96
Will Solomon,Right,185.42,83.99
William Avery,Right,187.96,89.438
Willie Cauley-Stein,Right,213.36,108.96
Willie Green,Right,193.04,90.8
Willie Warren,Right,193.04,92.162
Wilson Chandler,Right,203.2,99.88
Xavier Henry,Left,198.12,99.88
Xavier Silas,Right,195.58,93.07
Yakhouba Diawara,Right,200.66,102.15
Yao Ming,Right,228.6,140.74
Yaroslav Korolev,Right,205.74,92.162
Yi Jianlian,Right,213.36,108.052
Yuta Tabuse,Right,175.26,74.91
Zabian Dowdell,Right,190.5,86.714
Zach LaVine,Right,195.58,85.806
Zach Randolph,Left,205.74,114.862
Zan Tabak,Right,213.36,111.23
Zarko Cabarkapa,Right,210.82,106.69
Zaza Pachulia,Right,210.82,108.96
Zeljko Rebraca,Right,213.36,116.678
Zendon Hamilton,Left,210.82,113.5
Zoran Dragic,Left,195.58,90.8
Zoran Planinic,Right,200.66,88.53
Zydrunas Ilgauskas,Right,220.98,108.052
