state,team,draft_year
Ohio,Atlanta Hawks,2000
Utah,Atlanta Hawks,2000
"California, Los Angeles",Boston Celtics,2000
Kentucky,Charlotte Hornets,2000
Indiana,Chicago Bulls,2000
Iowa,Chicago Bulls,2000
Connecticut,Chicago Bulls,2000
Connecticut,Chicago Bulls,2000
Texas,Chicago Bulls,2000
Michigan,Cleveland Cavaliers,2000
New York,Dallas Mavericks,2000
Tennessee,Dallas Mavericks,2000
Alabama,Denver Nuggets,2000
Northern Arizona University,Denver Nuggets,2000
Michigan,Detroit Pistons,2000
Indiana,Detroit Pistons,2000
Alabama,Golden State Warriors,2000
Minnesota,Houston Rockets,2000
Oklahoma,Houston Rockets,2000
DePaul University,Los Angeles Clippers,2000
California,Los Angeles Lakers,2000
Arizona,Miami Heat,2000
Indian Hills Community College,Miami Heat,2000
"Indiana, Georgia Institute of Technology",Milwaukee Bucks,2000
Ohio,Milwaukee Bucks,2000
New York,Milwaukee Bucks,2000
Ohio,New Jersey Nets,2000
St. John's University,New York Knicks,2000
Florida,New York Knicks,2000
Florida,Orlando Magic,2000
University of Missouri,Orlando Magic,2000
"University of Virginia, California, California",Orlando Magic,2000
Hofstra University,Philadelphia 76ers,2000
St. John's University,Portland Trail Blazers,2000
Louisiana,Sacramento Kings,2000
Oklahoma,Seattle SuperSonics,2000
Michigan,Toronto Raptors,2000
"Tyler Junior College, University of Idaho",Utah Jazz,2000
Louisiana,Vancouver Grizzlies,2000
Louisiana,Washington Wizards,2000
Maryland,Atlanta Hawks,2001
Okaloosa-Walton Community College,Boston Celtics,2001
Arkansas,Boston Celtics,2001
North Carolina,Boston Celtics,2001
Indiana,Charlotte Hornets,2001
Austin Peay State University,Chicago Bulls,2001
California,Chicago Bulls,2001
North Carolina,Cleveland Cavaliers,2001
California,Cleveland Cavaliers,2001
Ohio,Dallas Mavericks,2001
North Carolina at Charlotte,Detroit Pistons,2001
Michigan,Golden State Warriors,2001
Arizona,Golden State Warriors,2001
University of Notre Dame,Golden State Warriors,2001
Pepperdine University,Houston Rockets,2001
California,Houston Rockets,2001
Arizona,Houston Rockets,2001
Alabama,Indiana Pacers,2001
Clemson University,Memphis Grizzlies,2001
North Carolina,Memphis Grizzlies,2001
Iowa,Memphis Grizzlies,2001
Ohio,Miami Heat,2001
"Wake Forest University, Arizona",Minnesota Timberwolves,2001
Seton Hall University,New Jersey Nets,2001
California,New Jersey Nets,2001
DePaul University,Orlando Magic,2001
Southern Methodist University,Orlando Magic,2001
St. John's University,Orlando Magic,2001
Georgia Institute of Technology,Philadelphia 76ers,2001
Seton Hall University,Philadelphia 76ers,2001
New York,Philadelphia 76ers,2001
Texas,Phoenix Suns,2001
Georgetown University,Portland Trail Blazers,2001
Michigan,Portland Trail Blazers,2001
Alabama,Sacramento Kings,2001
DePaul University,Seattle SuperSonics,2001
"California, Los Angeles",Seattle SuperSonics,2001
"Kentucky, Villanova University",Toronto Raptors,2001
California,Utah Jazz,2001
Wake Forest University,Boston Celtics,2002
North Carolina,Chicago Bulls,2002
Maryland,Chicago Bulls,2002
University of Virginia,Chicago Bulls,2002
North Carolina,Cleveland Cavaliers,2002
Tennessee,Cleveland Cavaliers,2002
Illinois,Denver Nuggets,2002
Tennessee,Denver Nuggets,2002
Kentucky,Detroit Pistons,2002
North Carolina,Golden State Warriors,2002
"California, California",Houston Rockets,2002
Oregon,Indiana Pacers,2002
"California, California",Los Angeles Clippers,2002
Maryland,Los Angeles Clippers,2002
"Arkansas, California, California",Los Angeles Lakers,2002
"California, Los Angeles",Memphis Grizzlies,2002
Illinois,Memphis Grizzlies,2002
Kansas,Memphis Grizzlies,2002
La Salle University,Miami Heat,2002
Connecticut,Miami Heat,2002
"Meridian Community College, Shaw University",Milwaukee Bucks,2002
"Tulane University, Texas",Milwaukee Bucks,2002
"California, Los Angeles",Milwaukee Bucks,2002
Tennessee,Milwaukee Bucks,2002
Marshall University,New Jersey Nets,2002
California,Orlando Magic,2002
California,Phoenix Suns,2002
Mississippi,Portland Trail Blazers,2002
Central Connecticut State University,Sacramento Kings,2002
"Washington, Washington",Sacramento Kings,2002
"California, California, San Diego State University",San Antonio Spurs,2002
Florida,San Antonio Spurs,2002
University of Missouri,Toronto Raptors,2002
California,Utah Jazz,2002
"Oklahoma, University of Notre Dame",Utah Jazz,2002
Indiana,Washington Wizards,2002
Maryland,Washington Wizards,2002
"Utah Valley State College, Brigham Young University",Atlanta Hawks,2003
Boston College,Boston Celtics,2003
Ohio,Boston Celtics,2003
"Rutgers University, North Carolina",Boston Celtics,2003
Florida,Chicago Bulls,2003
Kansas,Chicago Bulls,2003
"California, Los Angeles",Cleveland Cavaliers,2003
Wake Forest University,Dallas Mavericks,2003
New York,Denver Nuggets,2003
Mississippi,Golden State Warriors,2003
Florida,Indiana Pacers,2003
Central Michigan University,Los Angeles Clippers,2003
Arizona,Los Angeles Lakers,2003
Illinois,Los Angeles Lakers,2003
"Nevada, Las Vegas",Memphis Grizzlies,2003
Marquette University,Miami Heat,2003
"Midland College, University of North Dakota",Miami Heat,2003
Kentucky,Milwaukee Bucks,2003
Texas,Milwaukee Bucks,2003
Creighton University,New Jersey Nets,2003
Ohio,New Orleans Hornets,2003
Georgetown University,New York Knicks,2003
Kentucky,Orlando Magic,2003
University of Detroit Mercy,Seattle SuperSonics,2003
Kansas,Seattle SuperSonics,2003
Oregon,Seattle SuperSonics,2003
Georgia Institute of Technology,Toronto Raptors,2003
Alabama,Utah Jazz,2003
Maryland,Washington Wizards,2003
"Western Carolina University, University of Georgia",Washington Wizards,2003
Southeastern Illinois College,Atlanta Hawks,2004
California,Atlanta Hawks,2004
Texas,Atlanta Hawks,2004
"Butler County Community College, Oklahoma",Boston Celtics,2004
Saint Joseph's University,Boston Celtics,2004
University of Mississippi,Boston Celtics,2004
Connecticut,Charlotte Bobcats,2004
Michigan,Charlotte Bobcats,2004
North Carolina,Chicago Bulls,2004
Iowa,Chicago Bulls,2004
Connecticut,Chicago Bulls,2004
Oregon,Cleveland Cavaliers,2004
Saint Joseph's University,Denver Nuggets,2004
"Rutgers University, Manhattan College",Houston Rockets,2004
Colorado,Indiana Pacers,2004
Ohio,Los Angeles Clippers,2004
"California, Fullerton",Miami Heat,2004
Tennessee,Miami Heat,2004
"California, Los Angeles",New York Knicks,2004
Tennessee,Orlando Magic,2004
Arizona,Philadelphia 76ers,2004
North Carolina,Phoenix Suns,2004
Western Carolina University,Sacramento Kings,2004
Texas,Seattle SuperSonics,2004
Brigham Young University,Toronto Raptors,2004
Minnesota,Utah Jazz,2004
"Nevada, Reno",Utah Jazz,2004
Wisconsin,Washington Wizards,2004
Arizona,Atlanta Hawks,2005
North Carolina,Atlanta Hawks,2005
Providence College,Boston Celtics,2005
"Florida, University of Louisiana at Lafayette",Boston Celtics,2005
North Carolina,Charlotte Bobcats,2005
North Carolina,Charlotte Bobcats,2005
Georgia Institute of Technology,Denver Nuggets,2005
North Carolina,Denver Nuggets,2005
Pepperdine University,Detroit Pistons,2005
Ohio,Detroit Pistons,2005
Arizona,Golden State Warriors,2005
Pennsylvania,Golden State Warriors,2005
Illinois,Houston Rockets,2005
"Bradley University, University of New Mexico",Indiana Pacers,2005
North Carolina,Los Angeles Clippers,2005
Florida,Los Angeles Lakers,2005
Washington,Los Angeles Lakers,2005
New York,Memphis Grizzlies,2005
Kansas,Miami Heat,2005
Utah,Milwaukee Bucks,2005
Indiana,Minnesota Timberwolves,2005
North Carolina,Minnesota Timberwolves,2005
Texas A&M University,New Jersey Nets,2005
Louisiana,New Orleans Hornets,2005
Wake Forest University,New Orleans Hornets,2005
Arizona,New York Knicks,2005
"California, Los Angeles",New York Knicks,2005
Florida,New York Knicks,2005
Marquette University,Orlando Magic,2005
Washington,Phoenix Suns,2005
University of Missouri,Portland Trail Blazers,2005
Kentucky,Sacramento Kings,2005
"Baylor University, Mississippi",Seattle SuperSonics,2005
"University of Central Florida, Oklahoma",Toronto Raptors,2005
Connecticut,Toronto Raptors,2005
"Barton County Community College, Ohio, Walsh University",Utah Jazz,2005
Illinois,Utah Jazz,2005
North Carolina,Atlanta Hawks,2006
Florida,Atlanta Hawks,2006
Villanova University,Boston Celtics,2006
Washington,Charlotte Bobcats,2006
"California, Los Angeles",Charlotte Bobcats,2006
Tennessee,Chicago Bulls,2006
Texas,Chicago Bulls,2006
Michigan,Cleveland Cavaliers,2006
Texas,Cleveland Cavaliers,2006
Michigan,Dallas Mavericks,2006
California,Denver Nuggets,2006
Iowa,Detroit Pistons,2006
Bradley University,Golden State Warriors,2006
Marquette University,Houston Rockets,2006
Connecticut,Houston Rockets,2006
Florida,Indiana Pacers,2006
Tennessee,Indiana Pacers,2006
Michigan,Los Angeles Clippers,2006
Florida,Los Angeles Clippers,2006
"California, Los Angeles",Los Angeles Lakers,2006
Villanova University,Memphis Grizzlies,2006
North Carolina,Milwaukee Bucks,2006
Boston College,Minnesota Timberwolves,2006
Washington,Minnesota Timberwolves,2006
Washington,Minnesota Timberwolves,2006
Arizona,New Jersey Nets,2006
Connecticut,New Jersey Nets,2006
Connecticut,New Jersey Nets,2006
North Carolina,New Orleans/Oklahoma City Hornets,2006
Connecticut,New Orleans/Oklahoma City Hornets,2006
Temple University,New York Knicks,2006
University of South Carolina,New York Knicks,2006
North Carolina,Orlando Magic,2006
Illinois,Orlando Magic,2006
Kentucky,Phoenix Suns,2006
Louisiana,Portland Trail Blazers,2006
"Florida, Ohio",Portland Trail Blazers,2006
Rutgers University,Sacramento Kings,2006
Texas,Toronto Raptors,2006
Louisiana Tech University,Utah Jazz,2006
Arkansas,Utah Jazz,2006
Illinois,Utah Jazz,2006
Texas A&M University,Atlanta Hawks,2007
Florida,Atlanta Hawks,2007
Georgetown University,Boston Celtics,2007
California,Boston Celtics,2007
Boston College,Charlotte Bobcats,2007
North Carolina,Charlotte Bobcats,2007
Oklahoma,Chicago Bulls,2007
Florida,Chicago Bulls,2007
Pennsylvania,Chicago Bulls,2007
"Nevada, Reno",Dallas Mavericks,2007
Eastern Washington University,Detroit Pistons,2007
"California, Los Angeles",Detroit Pistons,2007
Alabama,Golden State Warriors,2007
University of Massachusetts Amherst,Golden State Warriors,2007
Oregon,Houston Rockets,2007
Florida,Los Angeles Clippers,2007
Georgia Institute of Technology,Los Angeles Lakers,2007
Ohio,Memphis Grizzlies,2007
Colorado State University,Miami Heat,2007
"Nevada, Reno",Milwaukee Bucks,2007
Florida,Minnesota Timberwolves,2007
Florida,Minnesota Timberwolves,2007
Boston College,New Jersey Nets,2007
Kansas,New Orleans/Oklahoma City Hornets,2007
DePaul University,New York Knicks,2007
Georgia Institute of Technology,Philadelphia 76ers,2007
Ohio,Philadelphia 76ers,2007
Maryland,Phoenix Suns,2007
Wisconsin,Phoenix Suns,2007
North Carolina,Portland Trail Blazers,2007
Ohio,Portland Trail Blazers,2007
New York,Portland Trail Blazers,2007
Florida,Portland Trail Blazers,2007
"University of Virginia, Tennessee",Portland Trail Blazers,2007
Washington,Sacramento Kings,2007
Arizona,San Antonio Spurs,2007
Louisiana,Seattle SuperSonics,2007
Indiana,Seattle SuperSonics,2007
Texas,Seattle SuperSonics,2007
Rice University,Utah Jazz,2007
"California, California, California",Washington Wizards,2007
California,Washington Wizards,2007
"Kansas, University of New Mexico",Boston Celtics,2008
Texas,Charlotte Bobcats,2008
Washington State University,Charlotte Bobcats,2008
Arkansas,Chicago Bulls,2008
Tennessee,Chicago Bulls,2008
North Carolina,Cleveland Cavaliers,2008
Indiana,Detroit Pistons,2008
Louisiana,Golden State Warriors,2008
Midland College,Indiana Pacers,2008
Arizona,Indiana Pacers,2008
Indiana,Los Angeles Clippers,2008
Texas A&M University,Los Angeles Clippers,2008
Kentucky,Los Angeles Lakers,2008
New York,Memphis Grizzlies,2008
"California, Los Angeles",Memphis Grizzlies,2008
Kansas State University,Miami Heat,2008
Kansas,Miami Heat,2008
"California, Los Angeles",Milwaukee Bucks,2008
West Virginia,Milwaukee Bucks,2008
Kansas,Minnesota Timberwolves,2008
California,Minnesota Timberwolves,2008
California,New Jersey Nets,2008
California,New Jersey Nets,2008
Tennessee,New Jersey Nets,2008
Kansas,New Orleans Hornets,2008
Western Kentucky University,Orlando Magic,2008
Florida,Philadelphia 76ers,2008
California,Phoenix Suns,2008
Oregon,Phoenix Suns,2008
Iowa,Portland Trail Blazers,2008
Kansas,Portland Trail Blazers,2008
Tennessee,Portland Trail Blazers,2008
"Indiana, Georgetown University",Sacramento Kings,2008
Rider University,Sacramento Kings,2008
University of Virginia,Sacramento Kings,2008
???,San Antonio Spurs,2008
"Mississippi, Alabama at Birmingham",Seattle SuperSonics,2008
"California, Los Angeles",Seattle SuperSonics,2008
Kansas,Seattle SuperSonics,2008
Georgetown University,Toronto Raptors,2008
Ohio,Utah Jazz,2008
Kansas State University,Washington Wizards,2008
"Nevada, Reno",Washington Wizards,2008
Wake Forest University,Atlanta Hawks,2009
Tennessee at Martin,Boston Celtics,2009
North Carolina,Charlotte Bobcats,2009
Ohio,Charlotte Bobcats,2009
California,Chicago Bulls,2009
Wake Forest University,Chicago Bulls,2009
North Carolina,Cleveland Cavaliers,2009
Ohio,Dallas Mavericks,2009
Georgetown University,Detroit Pistons,2009
Washington,Detroit Pistons,2009
Arizona,Detroit Pistons,2009
Davidson College,Golden State Warriors,2009
Connecticut,Indiana Pacers,2009
North Carolina,Indiana Pacers,2009
Oklahoma,Los Angeles Clippers,2009
"Alabama, Florida",Los Angeles Lakers,2009
Arkansas,Los Angeles Lakers,2009
Connecticut,Memphis Grizzlies,2009
Pennsylvania,Memphis Grizzlies,2009
"Tennessee, University of Missouri",Memphis Grizzlies,2009
Louisiana,Miami Heat,2009
Kentucky,Milwaukee Bucks,2009
New York,Minnesota Timberwolves,2009
Florida,Minnesota Timberwolves,2009
North Carolina,Minnesota Timberwolves,2009
North Carolina,Minnesota Timberwolves,2009
Kentucky,New Jersey Nets,2009
"California, Los Angeles",New Orleans Hornets,2009
Arizona,New York Knicks,2009
Arizona,Oklahoma City Thunder,2009
"California, Los Angeles",Philadelphia 76ers,2009
Kentucky,Phoenix Suns,2009
Oklahoma,Phoenix Suns,2009
Saint Mary's College of California,Portland Trail Blazers,2009
Washington,Portland Trail Blazers,2009
Villanova University,Portland Trail Blazers,2009
Arizona,Sacramento Kings,2009
Tennessee,Sacramento Kings,2009
Pennsylvania,San Antonio Spurs,2009
California,Toronto Raptors,2009
Virginia Commonwealth University,Utah Jazz,2009
University of Central Florida,Washington Wizards,2009
Texas,Atlanta Hawks,2010
University of Notre Dame,Boston Celtics,2010
Texas,Boston Celtics,2010
Florida,Dallas Mavericks,2010
Georgetown University,Detroit Pistons,2010
"Michigan, Baylor University",Golden State Warriors,2010
Kentucky,Houston Rockets,2010
"California, California",Indiana Pacers,2010
Florida,Indiana Pacers,2010
Ohio,Indiana Pacers,2010
Oklahoma,Los Angeles Clippers,2010
Wake Forest University,Los Angeles Clippers,2010
"Kentucky, University of Texas at El Paso",Los Angeles Lakers,2010
West Virginia,Los Angeles Lakers,2010
Kansas,Memphis Grizzlies,2010
Maryland,Memphis Grizzlies,2010
Florida,Memphis Grizzlies,2010
Mississippi,Miami Heat,2010
Texas,Miami Heat,2010
University of New Mexico,Milwaukee Bucks,2010
University of Tulsa,Milwaukee Bucks,2010
Virginia Commonwealth University,Milwaukee Bucks,2010
Clemson University,Minnesota Timberwolves,2010
"Iowa, New York",Minnesota Timberwolves,2010
Rutgers University,Minnesota Timberwolves,2010
"Nevada, Reno",Minnesota Timberwolves,2010
Georgia Institute of Technology,New Jersey Nets,2010
"Indiana, Ohio",New Jersey Nets,2010
Kansas,New Orleans Hornets,2010
California,New York Knicks,2010
New York,New York Knicks,2010
Iowa,Oklahoma City Thunder,2010
Kentucky,Oklahoma City Thunder,2010
Washington,Oklahoma City Thunder,2010
Kentucky,Orlando Magic,2010
Ohio,Philadelphia 76ers,2010
Georgia Institute of Technology,Phoenix Suns,2010
"North Carolina, Tennessee",Portland Trail Blazers,2010
"Nevada, Reno",Portland Trail Blazers,2010
Marshall University,Sacramento Kings,2010
Kentucky,Sacramento Kings,2010
Oklahoma,San Antonio Spurs,2010
North Carolina,Toronto Raptors,2010
Butler University,Utah Jazz,2010
Western Kentucky University,Utah Jazz,2010
Marquette University,Washington Wizards,2010
Kentucky,Washington Wizards,2010
Oakland University,Atlanta Hawks,2011
Providence College,Boston Celtics,2011
Indiana,Boston Celtics,2011
Connecticut,Charlotte Bobcats,2011
Tennessee,Charlotte Bobcats,2011
Cleveland State University,Chicago Bulls,2011
Marquette University,Chicago Bulls,2011
"California, Los Angeles",Chicago Bulls,2011
North Carolina,Cleveland Cavaliers,2011
University of Richmond,Cleveland Cavaliers,2011
Texas,Cleveland Cavaliers,2011
Texas,Dallas Mavericks,2011
Morehead State University,Denver Nuggets,2011
North Carolina,Detroit Pistons,2011
"Georgetown University, Florida",Detroit Pistons,2011
Kentucky,Detroit Pistons,2011
Hofstra University,Golden State Warriors,2011
Washington State University,Golden State Warriors,2011
Florida,Houston Rockets,2011
Kansas,Houston Rockets,2011
San Diego State University,Indiana Pacers,2011
University of Georgia,Los Angeles Clippers,2011
University of Georgia,Los Angeles Clippers,2011
College of Charleston,Los Angeles Lakers,2011
Michigan,Los Angeles Lakers,2011
Kansas,Memphis Grizzlies,2011
Brigham Young University,Milwaukee Bucks,2011
Wisconsin,Milwaukee Bucks,2011
Arizona,Minnesota Timberwolves,2011
Indiana,New Jersey Nets,2011
Maryland,New Jersey Nets,2011
Kentucky,New Orleans Hornets,2011
Georgia Institute of Technology,New York Knicks,2011
Boston College,Oklahoma City Thunder,2011
Kentucky,Orlando Magic,2011
Temple University,Philadelphia 76ers,2011
California,Philadelphia 76ers,2011
Kansas,Phoenix Suns,2011
North Carolina,Portland Trail Blazers,2011
"California, Los Angeles",Sacramento Kings,2011
Washington,Sacramento Kings,2011
Texas,San Antonio Spurs,2011
Colorado,Utah Jazz,2011
Butler University,Washington Wizards,2011
Florida,Washington Wizards,2011
University of Virginia,Atlanta Hawks,2012
Tennessee,Atlanta Hawks,2012
Ohio,Boston Celtics,2012
New York,Boston Celtics,2012
New York,Boston Celtics,2012
Kentucky,Charlotte Bobcats,2012
Tennessee,Charlotte Bobcats,2012
Kentucky,Chicago Bulls,2012
Florida,Cleveland Cavaliers,2012
Marquette University,Cleveland Cavaliers,2012
Oregon State University,Cleveland Cavaliers,2012
New York,Cleveland Cavaliers,2012
Marquette University,Dallas Mavericks,2012
North Carolina,Dallas Mavericks,2012
Baylor University,Denver Nuggets,2012
Texas A&M University,Detroit Pistons,2012
Connecticut,Detroit Pistons,2012
University of Missouri,Detroit Pistons,2012
Michigan,Golden State Warriors,2012
North Carolina,Golden State Warriors,2012
Tennessee,Golden State Warriors,2012
Iowa,Houston Rockets,2012
Connecticut,Houston Rockets,2012
Kentucky,Houston Rockets,2012
North Carolina,Indiana Pacers,2012
Washington,Los Angeles Lakers,2012
Washington,Memphis Grizzlies,2012
"University of Texas at El Paso, Mississippi",Miami Heat,2012
Kentucky,Milwaukee Bucks,2012
North Carolina,Milwaukee Bucks,2012
Indiana,Minnesota Timberwolves,2012
North Carolina,New Orleans Hornets,2012
Kentucky,New Orleans Hornets,2012
Kentucky,New Orleans Hornets,2012
Baylor University,Oklahoma City Thunder,2012
Norfolk State University,Orlando Magic,2012
St. Bonaventure University,Orlando Magic,2012
"Iowa, Louisiana",Philadelphia 76ers,2012
St. John's University,Philadelphia 76ers,2012
North Carolina,Phoenix Suns,2012
Illinois,Portland Trail Blazers,2012
Kansas,Portland Trail Blazers,2012
Tennessee,Portland Trail Blazers,2012
New York,Portland Trail Blazers,2012
"Loyola Marymount University, California, Santa Barbara",Sacramento Kings,2012
Kansas,Sacramento Kings,2012
Baylor University,Toronto Raptors,2012
Washington,Toronto Raptors,2012
Tennessee Technological University,Utah Jazz,2012
Florida,Washington Wizards,2012
"California, Long Beach",Atlanta Hawks,2013
Florida,Atlanta Hawks,2013
North Carolina,Brooklyn Nets,2013
Indiana,Charlotte Bobcats,2013
Florida,Chicago Bulls,2013
University of New Mexico,Chicago Bulls,2013
Arizona,Cleveland Cavaliers,2013
California,Cleveland Cavaliers,2013
"Nevada, Las Vegas",Cleveland Cavaliers,2013
Bucknell University,Dallas Mavericks,2013
Washington,Dallas Mavericks,2013
University of Georgia,Detroit Pistons,2013
Kentucky,Detroit Pistons,2013
Texas,Detroit Pistons,2013
Murray State University,Houston Rockets,2013
Arizona,Indiana Pacers,2013
North Carolina,Los Angeles Clippers,2013
North Carolina,Los Angeles Lakers,2013
San Diego State University,Memphis Grizzlies,2013
North Carolina,Minnesota Timberwolves,2013
Colorado,Minnesota Timberwolves,2013
Michigan,Minnesota Timberwolves,2013
Kentucky,New Orleans Hornets,2013
Michigan,New York Knicks,2013
Kentucky,Oklahoma City Thunder,2013
Pennsylvania,Oklahoma City Thunder,2013
Indiana,Orlando Magic,2013
Baylor University,Philadelphia 76ers,2013
Georgia Institute of Technology,Philadelphia 76ers,2013
New York,Philadelphia 76ers,2013
Maryland,Phoenix Suns,2013
Lehigh University,Portland Trail Blazers,2013
Arizona,Portland Trail Blazers,2013
Kansas,Portland Trail Blazers,2013
University of Detroit Mercy,Sacramento Kings,2013
Kansas,Sacramento Kings,2013
"California, Los Angeles",Utah Jazz,2013
Kentucky,Utah Jazz,2013
Virginia Polytechnic Institute and State University,Utah Jazz,2013
Georgetown University,Washington Wizards,2013
South Dakota State University,Washington Wizards,2013
Michigan,Atlanta Hawks,2014
Oklahoma,Boston Celtics,2014
Kentucky,Boston Celtics,2014
Indiana,Charlotte Hornets,2014
California,Charlotte Hornets,2014
Connecticut,Charlotte Hornets,2014
Michigan,Chicago Bulls,2014
University of New Mexico,Chicago Bulls,2014
Kansas,Cleveland Cavaliers,2014
University of Virginia,Cleveland Cavaliers,2014
Creighton University,Denver Nuggets,2014
University of Iowa,Denver Nuggets,2014
Colorado,Detroit Pistons,2014
Arizona,Houston Rockets,2014
Washington,Los Angeles Clippers,2014
Kentucky,Los Angeles Lakers,2014
"California, Los Angeles",Memphis Grizzlies,2014
North Carolina,Miami Heat,2014
Ohio,Miami Heat,2014
North Carolina,Milwaukee Bucks,2014
Louisiana,Milwaukee Bucks,2014
Pennsylvania,Milwaukee Bucks,2014
Oklahoma,Minnesota Timberwolves,2014
"California, Los Angeles",Minnesota Timberwolves,2014
Michigan,Minnesota Timberwolves,2014
Wichita State University,New York Knicks,2014
California,Oklahoma City Thunder,2014
Michigan,Oklahoma City Thunder,2014
Arizona,Orlando Magic,2014
Clemson University,Philadelphia 76ers,2014
New York,Philadelphia 76ers,2014
Kansas,Philadelphia 76ers,2014
University of Louisiana at Lafayette,Philadelphia 76ers,2014
Kentucky,Philadelphia 76ers,2014
North Carolina,Phoenix Suns,2014
New York,Phoenix Suns,2014
Michigan,Sacramento Kings,2014
Baylor University,San Antonio Spurs,2014
"California, Los Angeles",San Antonio Spurs,2014
Tennessee,San Antonio Spurs,2014
"Mississippi, North Carolina",Utah Jazz,2014
Tennessee,Utah Jazz,2014
"University of Tulsa, University of Missouri",Washington Wizards,2014
Kansas,Atlanta Hawks,2015
Georgia State University,Boston Celtics,2015
Louisiana,Boston Celtics,2015
Kentucky,Boston Celtics,2015
New York,Brooklyn Nets,2015
University of Notre Dame,Brooklyn Nets,2015
Wisconsin,Charlotte Hornets,2015
Arkansas,Chicago Bulls,2015
North Carolina,Cleveland Cavaliers,2015
University of Virginia,Dallas Mavericks,2015
Arizona,Detroit Pistons,2015
Villanova University,Detroit Pistons,2015
"California, Los Angeles",Golden State Warriors,2015
Kentucky,Houston Rockets,2015
Wisconsin,Houston Rockets,2015
"Texas, Oregon",Indiana Pacers,2015
Texas,Indiana Pacers,2015
Ohio,Los Angeles Lakers,2015
California,Los Angeles Lakers,2015
University of Wyoming,Los Angeles Lakers,2015
Louisiana,Memphis Grizzlies,2015
North Carolina,Miami Heat,2015
Tennessee,Miami Heat,2015
"California, Los Angeles",Milwaukee Bucks,2015
"Nevada, Las Vegas",Milwaukee Bucks,2015
New York,Minnesota Timberwolves,2015
Kentucky,Minnesota Timberwolves,2015
Michigan,New Orleans Pelicans,2015
Murray State University,Oklahoma City Thunder,2015
Kentucky,Oklahoma City Thunder,2015
Bowling Green State University,Philadelphia 76ers,2015
North Carolina,Philadelphia 76ers,2015
Kentucky,Phoenix Suns,2015
Kentucky,Phoenix Suns,2015
Arizona,Portland Trail Blazers,2015
Kentucky,Sacramento Kings,2015
Utah,Toronto Raptors,2015
Kentucky,Utah Jazz,2015
University of Notre Dame,Washington Wizards,2015
Oakland University,Atlanta Hawks,2016
Saint Joseph's University,Atlanta Hawks,2016
Michigan,Boston Celtics,2016
"Northern Illinois University, Iowa",Boston Celtics,2016
Providence College,Boston Celtics,2016
California,Boston Celtics,2016
University of Notre Dame,Boston Celtics,2016
North Carolina,Brooklyn Nets,2016
New York,Charlotte Hornets,2016
Michigan,Chicago Bulls,2016
Indiana,Dallas Mavericks,2016
Florida,Denver Nuggets,2016
Connecticut,Denver Nuggets,2016
Kentucky,Denver Nuggets,2016
"North Carolina, New York",Detroit Pistons,2016
Marquette University,Detroit Pistons,2016
Tennessee,Golden State Warriors,2016
Kentucky,Houston Rockets,2016
Iowa,Indiana Pacers,2016
Michigan,Indiana Pacers,2016
Kansas,Los Angeles Clippers,2016
North Carolina,Los Angeles Clippers,2016
North Carolina,Los Angeles Lakers,2016
Tennessee,Memphis Grizzlies,2016
"Nevada, Las Vegas",Milwaukee Bucks,2016
University of Virginia,Milwaukee Bucks,2016
Providence College,Minnesota Timberwolves,2016
Maryland,New Orleans Pelicans,2016
Oklahoma,New Orleans Pelicans,2016
Washington,Orlando Magic,2016
Maryland,Orlando Magic,2016
"Nevada, Las Vegas",Orlando Magic,2016
Louisiana,Philadelphia 76ers,2016
Kentucky,Phoenix Suns,2016
Kentucky,Phoenix Suns,2016
Washington,Sacramento Kings,2016
Washington,San Antonio Spurs,2016
New Mexico State University,Toronto Raptors,2016
Utah,Toronto Raptors,2016
Baylor University,Utah Jazz,2016
Seton Hall University,Utah Jazz,2016
California,Utah Jazz,2016
Utah,Utah Jazz,2016
