Rank,team,Avg Age,Wins,Losses,ORtg,DRtg,NRtg,Pace,Attendance,attend/g,season,Win%,eFG%
1,Los Angeles Lakers,29.2,67,15,107.3,98.2,9.1,93.3,771420,,2000,81.707,0.484
2,Portland Trail Blazers,29.6,59,23,107.9,100.8,7.1,89.9,835078,,2000,71.951,0.501
3,San Antonio Spurs,30.9,53,29,105,98.6,6.4,90.8,884450,,2000,64.634,0.488
4,Phoenix Suns,28.6,53,29,104.6,99,5.6,94,773115,,2000,64.634,0.491
5,Utah Jazz,31.5,55,27,107.3,102.3,5,89.6,801268,,2000,67.073,0.49
6,Indiana Pacers,30.4,56,26,108.5,103.6,4.9,93.1,752145,,2000,68.293,0.503
7,Sacramento Kings,27.5,44,38,105,102.1,2.9,99.3,720033,,2000,53.659,0.486
8,Miami Heat,29.2,52,30,104.5,101,3.5,89.7,706725,,2000,63.415,0.495
9,Minnesota Timberwolves,26.6,50,32,106.1,103.4,2.7,91.8,690012,,2000,60.976,0.485
10,Charlotte Hornets,28.7,49,33,104.3,101.4,2.9,93.9,732827,,2000,59.756,0.475
11,New York Knicks,29.5,50,32,102.5,100.9,1.6,89.2,810103,,2000,60.976,0.482
12,Oklahoma City Thunder,28.5,45,37,105.6,104.6,1,93.4,615730,,2000,54.878,0.487
13,Detroit Pistons,28.3,42,40,107.3,105.8,1.5,95.7,678470,,2000,51.22,0.492
14,Philadelphia 76ers,27.1,49,33,101.5,100,1.5,92.7,756956,,2000,59.756,0.457
15,Orlando Magic,26.3,41,41,102.4,101.7,0.7,97.3,576409,,2000,50,0.473
16,Milwaukee Bucks,28.2,42,40,108.2,107.9,0.3,92.7,628605,,2000,51.22,0.494
17,Dallas Mavericks,26.3,40,42,106.6,107.2,-0.6,94.9,606177,,2000,48.78,0.49
18,Toronto Raptors,29.3,45,37,104.7,104.9,-0.2,92.5,756496,,2000,54.878,0.464
19,Houston Rockets,26.3,34,48,104.8,105.7,-0.9,94.2,624594,,2000,41.463,0.494
20,Boston Celtics,25.4,35,47,104.8,105.6,-0.8,94.6,683608,,2000,42.683,0.474
21,New Jersey Nets,27.3,31,51,105.1,106.3,-1.2,92.5,643631,,2000,37.805,0.468
22,Denver Nuggets,25.9,35,47,103.5,105.8,-2.3,94.7,637698,,2000,42.683,0.476
23,Washington Wizards,28,29,53,103.5,107,-3.5,92.7,616593,,2000,35.366,0.476
24,Cleveland Cavaliers,27.2,32,50,100.4,104,-3.6,95.7,603702,,2000,39.024,0.468
25,Vancouver Grizzlies,25.3,22,60,102.3,108.5,-6.2,91,569864,,2000,26.829,0.474
26,Atlanta Hawks,27.6,28,54,102,107.9,-5.9,91.7,600954,,2000,34.146,0.46
27,Golden State Warriors,26.9,19,63,99.8,108.4,-8.6,95.4,509171,,2000,23.171,0.444
28,Chicago Bulls,26,17,65,94.2,104.6,-10.4,89.4,907064,,2000,20.732,0.443
29,Los Angeles Clippers,24.2,15,67,97.8,110.1,-12.3,93.9,559714,,2000,18.293,0.458
1,San Antonio Spurs,29.5,58,24,106.6,98,8.6,89.6,913176,22273,2001,70.732,0.496
2,Sacramento Kings,27.1,55,27,105.6,99.6,6,94.4,709997,17317,2001,67.073,0.484
3,Utah Jazz,32,53,29,107.6,102.4,5.2,89.8,792196,19322,2001,64.634,0.497
4,Dallas Mavericks,26.6,53,29,107.1,102.6,4.5,93.2,680238,16591,2001,64.634,0.498
5,Portland Trail Blazers,30.1,50,32,106.5,101.8,4.7,89.1,831376,20277,2001,60.976,0.497
6,Los Angeles Lakers,29.2,56,26,108.4,104.8,3.6,91.7,776336,18935,2001,68.293,0.498
7,Philadelphia 76ers,28.2,56,26,103.6,98.9,4.7,90.6,805692,19651,2001,68.293,0.468
8,Milwaukee Bucks,28.2,52,30,108.8,104.6,4.2,92.1,683125,16662,2001,63.415,0.499
9,Houston Rockets,26.7,45,37,106.7,104.2,2.5,90.4,518555,12648,2001,54.878,0.492
10,Phoenix Suns,28.6,51,31,100.3,98,2.3,93.1,737586,17990,2001,62.195,0.46
11,New York Knicks,29.8,48,34,101.2,98.2,3,86.7,810283,19763,2001,58.537,0.476
12,Minnesota Timberwolves,27.4,47,35,105.2,103.7,1.5,91.8,717371,17497,2001,57.317,0.482
13,Miami Heat,30.9,50,32,101.1,98.5,2.6,87.1,678186,16541,2001,60.976,0.469
14,Toronto Raptors,29.9,47,35,105.9,103.4,2.5,90.9,793256,19348,2001,57.317,0.468
15,Charlotte Hornets,28.2,46,36,101.8,99.5,2.3,89.4,615424,15010,2001,56.098,0.457
16,Oklahoma City Thunder,27.9,44,38,105.6,105.6,0,91.6,640847,15630,2001,53.659,0.491
17,Orlando Magic,26,43,39,103.2,102.1,1.1,93.2,605031,14757,2001,52.439,0.474
18,Indiana Pacers,27.7,41,41,102,102.2,-0.2,89.4,731800,17849,2001,50,0.471
19,Denver Nuggets,27.9,40,42,103.7,106.3,-2.6,92.6,619300,15105,2001,48.78,0.47
20,Detroit Pistons,27.1,32,50,100,101.8,-1.8,94.7,607323,14813,2001,39.024,0.453
21,Los Angeles Clippers,24.3,31,51,101.3,104.5,-3.2,89.6,601587,14673,2001,37.805,0.476
22,Boston Celtics,25.9,36,46,101.4,103.7,-2.3,92.6,629201,15346,2001,43.902,0.473
23,Cleveland Cavaliers,26.9,30,52,100.3,104.9,-4.6,91.2,650775,15873,2001,36.585,0.459
24,Vancouver Grizzlies,26.2,23,59,99.6,105.8,-6.2,91.7,563218,13737,2001,28.049,0.464
25,New Jersey Nets,27.5,26,56,100,105.5,-5.5,91.8,556573,13575,2001,31.707,0.452
26,Atlanta Hawks,26.1,25,57,98.7,104.3,-5.6,91.9,560330,13667,2001,30.488,0.456
27,Washington Wizards,27,19,63,100.6,107.8,-7.2,92.7,638653,15577,2001,23.171,0.46
28,Golden State Warriors,26.6,17,65,97.8,107.4,-9.6,94.1,591981,14439,2001,20.732,0.429
29,Chicago Bulls,23.2,15,67,97.2,107.3,-10.1,89.3,888654,21674,2001,18.293,0.45
1,Sacramento Kings,27,61,21,109,101.1,7.9,95.6,709997,17317,2002,74.39,0.497
2,Los Angeles Lakers,27.9,58,24,109.4,101.7,7.7,92.1,778777,18995,2002,70.732,0.498
3,San Antonio Spurs,28.5,58,24,106.5,99.7,6.8,90,906390,22107,2002,70.732,0.492
4,Dallas Mavericks,27.6,57,25,112.2,107.7,4.5,92.8,802783,19580,2002,69.512,0.507
5,New Jersey Nets,26.1,52,30,104,99.5,4.5,91.8,564194,13761,2002,63.415,0.476
6,Minnesota Timberwolves,26.7,50,32,109,105.3,3.7,90.5,731673,17846,2002,60.976,0.49
7,Oklahoma City Thunder,26.9,45,37,108.9,105.6,3.3,89,633516,15452,2002,54.878,0.505
8,Portland Trail Blazers,29,49,33,107.4,104,3.4,89.3,797821,19459,2002,59.756,0.485
9,Boston Celtics,26.2,49,33,103.4,101,2.4,92.5,659751,16091,2002,59.756,0.476
10,Detroit Pistons,29.5,50,32,104.8,102.4,2.4,90,760807,18556,2002,60.976,0.497
11,Philadelphia 76ers,29,43,39,102.1,100.3,1.8,88.9,842976,20560,2002,52.439,0.452
12,Orlando Magic,28,44,38,107,105.3,1.7,93.2,621121,15149,2002,53.659,0.493
13,Utah Jazz,29.9,44,38,105.6,104.6,1,90.3,766108,18686,2002,53.659,0.472
14,Charlotte Hornets,28.3,44,38,104.3,103.3,1,89.7,462738,11286,2002,53.659,0.466
15,Indiana Pacers,26.1,42,40,104.1,103.8,0.3,91.9,686537,16745,2002,51.22,0.477
16,Los Angeles Clippers,24.4,39,43,105.5,106,-0.5,90.1,740185,18053,2002,47.561,0.476
17,Phoenix Suns,26.5,36,46,103.3,104,-0.7,91.4,668939,16316,2002,43.902,0.472
18,Milwaukee Bucks,28.9,41,41,106.9,107.1,-0.2,90.2,745305,18178,2002,50,0.507
19,Toronto Raptors,29.3,42,40,102.6,103.1,-0.5,88.8,810160,19760,2002,51.22,0.463
20,Washington Wizards,27.5,37,45,104.8,106.4,-1.6,88.3,847634,20674,2002,45.122,0.464
21,Miami Heat,30.1,36,46,98.5,100.2,-1.7,87.4,655549,15989,2002,43.902,0.463
22,Cleveland Cavaliers,26,29,53,104.6,108.2,-3.6,90.3,596115,14539,2002,35.366,0.477
23,New York Knicks,30.3,30,52,101.5,105.9,-4.4,89.7,810283,19763,2002,36.585,0.468
24,Houston Rockets,25.9,28,54,103.1,108.6,-5.5,88.2,481227,11737,2002,34.146,0.465
25,Atlanta Hawks,25.7,33,49,101.8,106.4,-4.6,91.9,506110,12344,2002,40.244,0.471
26,Golden State Warriors,24.8,21,61,102.8,108.5,-5.7,94.5,593182,14468,2002,25.61,0.452
27,Denver Nuggets,28.2,27,55,101.4,107.8,-6.4,90.4,633846,15460,2002,32.927,0.455
28,Memphis Grizzlies,25.5,23,59,98.2,106.3,-8.1,91.1,591030,14415,2002,28.049,0.462
29,Chicago Bulls,25.5,21,61,98.2,107.6,-9.4,90.5,776311,18934,2002,25.61,0.456
1,Dallas Mavericks,28.1,60,22,110.7,102.3,8.4,92.5,816429,19913,2003,73.171,0.498
2,Sacramento Kings,28.3,59,23,105.9,99.1,6.8,95.4,709997,17317,2003,71.951,0.499
3,San Antonio Spurs,28.4,60,22,105.6,99.7,5.9,90,735970,17950,2003,73.171,0.497
4,New Jersey Nets,27.3,49,33,103.8,98.1,5.7,91.6,622574,15185,2003,59.756,0.468
5,Detroit Pistons,29,50,32,104.1,99.9,4.2,86.8,839278,20470,2003,60.976,0.473
6,Portland Trail Blazers,29.2,50,32,105.5,102.6,2.9,89.4,796258,19421,2003,60.976,0.489
7,Indiana Pacers,25.9,48,34,104.6,100.8,3.8,91.6,670461,16353,2003,58.537,0.469
8,Utah Jazz,30.9,47,35,105.5,102.8,2.7,89.3,786034,19172,2003,57.317,0.486
9,Los Angeles Lakers,28.1,50,32,107.2,104.7,2.5,92.5,777888,18973,2003,60.976,0.486
10,Minnesota Timberwolves,28.2,51,31,106.1,103.8,2.3,91.9,643684,15700,2003,62.195,0.488
11,Houston Rockets,25.9,43,39,104.3,102.6,1.7,88.8,565166,13785,2003,52.439,0.474
12,Philadelphia 76ers,28.3,48,34,105,102.5,2.5,91.4,807097,19685,2003,58.537,0.466
13,Phoenix Suns,25.2,44,38,103.7,102.5,1.2,91.5,666559,16258,2003,53.659,0.473
14,New Orleans Hornets,29.1,47,35,103.9,101.6,2.3,89.4,641683,15651,2003,57.317,0.465
15,Oklahoma City Thunder,26.9,40,42,103.7,103.9,-0.2,88,637194,15541,2003,48.78,0.472
16,Milwaukee Bucks,29.3,42,40,108.8,108.6,0.2,90.4,665966,16243,2003,51.22,0.5
17,Orlando Magic,26.9,42,40,105.2,105,0.2,93.1,605901,14778,2003,51.22,0.478
18,Golden State Warriors,24.4,38,44,108.3,109.5,-1.2,94.2,634935,15486,2003,46.341,0.472
19,Boston Celtics,26.9,44,38,101.2,101.6,-0.4,90.9,709049,17294,2003,53.659,0.47
20,Washington Wizards,28.4,37,45,103,104.1,-1.1,88.2,827093,20173,2003,45.122,0.46
21,New York Knicks,30.2,37,45,104.7,106.2,-1.5,90.7,779479,19012,2003,45.122,0.486
22,Memphis Grizzlies,24.9,28,54,103.9,107.3,-3.4,92.7,611322,14910,2003,34.146,0.487
23,Los Angeles Clippers,25.3,27,55,102.3,106.8,-4.5,91.3,706471,17231,2003,32.927,0.467
24,Atlanta Hawks,27.2,35,47,102.3,106.1,-3.8,91,528655,12894,2003,42.683,0.476
25,Miami Heat,26.5,25,57,96.7,102.4,-5.7,87.8,628242,15323,2003,30.488,0.439
26,Chicago Bulls,25.2,30,52,100.2,105.6,-5.4,93.5,804309,19617,2003,36.585,0.471
27,Toronto Raptors,27.6,24,58,100.5,107,-6.5,89.9,777507,18964,2003,29.268,0.458
28,Denver Nuggets,24.1,17,65,92.2,101.3,-9.1,91,607813,14825,2003,20.732,0.428
29,Cleveland Cavaliers,23.5,17,65,96.5,106.7,-10.2,94,471374,11497,2003,20.732,0.444
1,San Antonio Spurs,27.3,57,25,102.2,94.1,8.1,89.2,739706,18042,2004,69.512,0.473
2,Minnesota Timberwolves,29.7,58,24,105.9,99.7,6.2,89,723071,17636,2004,70.732,0.486
3,Sacramento Kings,29.3,55,27,110.3,104.9,5.4,92.8,709997,17317,2004,67.073,0.507
4,Detroit Pistons,27.4,54,28,102,95.4,6.6,87.9,872902,21290,2004,65.854,0.461
5,Indiana Pacers,27.1,61,21,103.8,97.2,6.6,87.5,678326,16545,2004,74.39,0.471
6,Dallas Mavericks,27.4,52,30,112.1,107.4,4.7,93.2,825594,20136,2004,63.415,0.495
7,Los Angeles Lakers,29.8,56,26,105.5,101.3,4.2,92.3,777757,18970,2004,68.293,0.481
8,Memphis Grizzlies,26,50,32,104.8,102.2,2.6,91.4,622723,15188,2004,60.976,0.479
9,Houston Rockets,28.3,45,37,100.9,99,1.9,87.8,640794,15629,2004,54.878,0.484
10,New Jersey Nets,27.7,47,35,100.8,98,2.8,89.4,613051,14952,2004,57.317,0.471
11,Denver Nuggets,25.6,43,39,103.9,102.7,1.2,93.3,721476,17597,2004,52.439,0.467
12,Milwaukee Bucks,26.5,41,41,106.5,105.4,1.1,91.6,690180,16834,2004,50,0.477
13,Oklahoma City Thunder,26,37,45,107.3,108,-0.7,89.9,625474,15154,2004,45.122,0.501
14,Golden State Warriors,28.1,37,45,103,103.8,-0.8,89.8,665648,16235,2004,45.122,0.475
15,Miami Heat,26.4,42,40,102.2,101.7,0.5,88,624809,15239,2004,51.22,0.463
16,Utah Jazz,24.9,42,40,101.9,103.3,-1.4,86.6,785330,19154,2004,51.22,0.456
17,Portland Trail Blazers,27.6,41,41,103.7,105.1,-1.4,86.2,684038,16684,2004,50,0.478
18,New Orleans Hornets,30.3,41,41,102.3,102.4,-0.1,89.1,587613,14332,2004,50,0.46
19,New York Knicks,29.6,39,43,101.7,103.3,-1.6,89.5,785739,19164,2004,47.561,0.474
20,Boston Celtics,26.4,36,46,102.1,103.7,-1.6,93.2,664248,16201,2004,43.902,0.486
21,Phoenix Suns,24.4,29,53,101.4,105.5,-4.1,92.6,670385,16351,2004,35.366,0.475
22,Philadelphia 76ers,27.5,33,49,99.1,101.9,-2.8,88,788128,19223,2004,40.244,0.456
23,Cleveland Cavaliers,24.9,35,47,101.4,104.2,-2.8,90.8,749790,18288,2004,42.683,0.451
24,Toronto Raptors,27.6,33,49,97,100.4,-3.4,86.8,750608,18308,2004,40.244,0.454
25,Los Angeles Clippers,24.3,28,54,103.5,108.5,-5,91,665396,16143,2004,34.146,0.453
26,Atlanta Hawks,26.2,28,54,101,106.1,-5.1,90.8,565728,13798,2004,34.146,0.465
27,Washington Wizards,24.4,25,57,98.8,104.8,-6,92.2,645363,15741,2004,30.488,0.454
28,Chicago Bulls,26.8,23,59,96.6,103.4,-6.8,92.2,809177,19736,2004,28.049,0.446
29,Orlando Magic,25.8,21,61,102.7,110.4,-7.7,90.8,589144,14369,2004,25.61,0.461
1,San Antonio Spurs,28.5,59,23,107.5,98.8,8.7,88.9,750970,18316,2005,71.951,0.492
2,Phoenix Suns,25.2,62,20,114.5,107.1,7.4,95.9,726066,17709,2005,75.61,0.534
3,Dallas Mavericks,27.7,58,24,110.3,104.1,6.2,92.7,822533,20062,2005,70.732,0.492
4,Miami Heat,28,59,23,110.2,103.1,7.1,90.8,815143,19882,2005,71.951,0.524
5,Houston Rockets,29.7,51,31,106.2,101.7,4.5,88.8,663444,16182,2005,62.195,0.486
6,Detroit Pistons,27.9,54,28,105.6,101.2,4.4,87.2,905116,22076,2005,65.854,0.472
7,Memphis Grizzlies,26.3,45,37,105.5,102.9,2.6,88.5,691362,16862,2005,54.878,0.489
8,Oklahoma City Thunder,26,52,30,112.2,109.6,2.6,87.9,675490,16475,2005,63.415,0.495
9,Sacramento Kings,27.7,50,32,110.5,108.2,2.3,93,709997,17317,2005,60.976,0.496
10,Denver Nuggets,26.7,49,33,106,103.9,2.1,93.5,723949,17657,2005,59.756,0.483
11,Minnesota Timberwolves,29,44,38,108.2,106.6,1.6,89.1,704438,17181,2005,53.659,0.489
12,Chicago Bulls,25,47,35,101.4,100.3,1.1,92.4,828384,20204,2005,57.317,0.471
13,Indiana Pacers,28.3,44,38,105.5,104.6,0.9,87.2,696764,16994,2005,53.659,0.476
14,Boston Celtics,27.1,45,37,107.5,106.6,0.9,93.3,656081,16002,2005,54.878,0.501
15,Cleveland Cavaliers,26.5,42,40,106.6,105.7,0.9,89.7,784249,19128,2005,51.22,0.47
16,Los Angeles Clippers,25.5,37,45,105.5,106.4,-0.9,89.1,696181,16980,2005,45.122,0.477
17,Washington Wizards,25.3,45,37,107.2,107.5,-0.3,93.3,705069,17197,2005,54.878,0.474
18,Philadelphia 76ers,26.4,43,39,103.5,104.3,-0.8,94.9,732686,17870,2005,52.439,0.475
19,Golden State Warriors,26.7,34,48,104.7,106.9,-2.2,93.3,670368,16350,2005,41.463,0.475
20,Toronto Raptors,27,33,49,106.9,108.7,-1.8,92.7,703388,17156,2005,40.244,0.492
21,New Jersey Nets,27.8,42,40,101.4,103.1,-1.7,89.1,618681,15090,2005,51.22,0.463
22,Los Angeles Lakers,26,34,48,108.1,111.4,-3.3,90.8,770494,18793,2005,41.463,0.485
23,Orlando Magic,26.5,36,46,104.9,107.3,-2.4,94.7,597942,14584,2005,43.902,0.478
24,New York Knicks,27.3,33,49,106.2,108.9,-2.7,90.7,800144,19516,2005,40.244,0.485
25,Milwaukee Bucks,26.9,30,52,106.6,109.8,-3.2,90.8,637009,15537,2005,36.585,0.475
26,Portland Trail Blazers,27,27,55,103.2,107.7,-4.5,89.8,680374,16594,2005,32.927,0.484
27,Utah Jazz,25.7,26,56,104.7,109.5,-4.8,88.4,769014,18756,2005,31.707,0.469
28,Charlotte Hornets,24.9,18,64,101.1,107.5,-6.4,92.3,591701,14432,2005,21.951,0.455
29,New Orleans Hornets,27.5,18,64,99.7,107.7,-8,87.6,583070,14221,2005,21.951,0.446
30,Atlanta Hawks,26,13,69,100.6,111.1,-10.5,91.4,586390,14302,2005,15.854,0.464
1,San Antonio Spurs,29.8,63,19,107.3,99.6,7.7,88.5,770677,18797,2006,76.829,0.513
2,Detroit Pistons,28.5,64,18,110.8,103.1,7.7,86.8,905116,22076,2006,78.049,0.497
3,Dallas Mavericks,27.5,60,22,111.8,105,6.8,87.8,824693,20114,2006,73.171,0.495
4,Phoenix Suns,27.5,54,28,111.5,105.8,5.7,95.8,730179,17809,2006,65.854,0.537
5,Memphis Grizzlies,28.1,49,33,105.9,101.6,4.3,86.3,647533,15793,2006,59.756,0.496
6,Miami Heat,29.2,52,30,108.7,104.5,4.2,91.6,818149,19955,2006,63.415,0.517
7,Los Angeles Lakers,25.1,45,37,108.4,105.7,2.7,90.9,774189,18883,2006,54.878,0.495
8,Cleveland Cavaliers,27.1,50,32,107.8,105.4,2.4,89.8,792391,19327,2006,60.976,0.492
9,Los Angeles Clippers,26.8,47,35,105.3,103.6,1.7,91.7,712409,17376,2006,57.317,0.487
10,Indiana Pacers,27.3,41,41,104.5,102.4,2.1,89.7,663368,16180,2006,50,0.487
11,Sacramento Kings,27.2,44,38,106.7,105,1.7,91.9,709997,17317,2006,53.659,0.492
12,Washington Wizards,26.5,42,40,109.3,107.3,2,92.3,705062,17197,2006,51.22,0.484
13,New Jersey Nets,28.6,49,33,103.9,102.4,1.5,89.8,691543,16867,2006,59.756,0.478
14,Chicago Bulls,24.1,41,41,104,103.4,0.6,92.9,868720,21188,2006,50,0.487
15,Denver Nuggets,27.4,44,38,105.5,105.2,0.3,93.9,702555,17135,2006,53.659,0.488
16,Milwaukee Bucks,25.5,40,42,106.3,107.4,-1.1,91.2,681337,16618,2006,48.78,0.492
17,Golden State Warriors,25.6,34,48,104.8,106.2,-1.4,93.3,749185,18273,2006,41.463,0.479
18,Orlando Magic,25.5,36,46,106.3,107.5,-1.2,88.3,638005,15561,2006,43.902,0.496
19,Houston Rockets,28.8,34,48,101.6,103.3,-1.7,88,636110,15515,2006,41.463,0.471
20,Boston Celtics,25.3,33,49,105.2,106.9,-1.7,92.2,692873,16899,2006,40.244,0.504
21,Minnesota Timberwolves,26.7,33,49,102.4,104.5,-2.1,88.8,662167,16150,2006,40.244,0.48
22,Philadelphia 76ers,26.5,38,44,106,108.1,-2.1,92.7,677278,16519,2006,46.341,0.487
23,Utah Jazz,25.6,41,41,104.1,107,-2.9,87.8,751621,18332,2006,50,0.467
24,New Orleans/Oklahoma City Hornets,26.3,38,44,103.7,106.8,-3.1,89,744920,18717,2006,46.341,0.464
25,Oklahoma City Thunder,25.6,35,47,111.1,114.4,-3.3,91.6,664157,16199,2006,42.683,0.504
26,Toronto Raptors,25.9,27,55,109.5,112.7,-3.2,91.1,699332,17057,2006,32.927,0.5
27,Charlotte Hornets,25.2,26,56,102.5,106.7,-4.2,93.4,671011,16366,2006,31.707,0.464
28,Atlanta Hawks,22.7,26,56,106.4,111.6,-5.2,90.4,617817,15069,2006,31.707,0.486
29,New York Knicks,25.6,23,59,104,111,-7,90.8,776176,18931,2006,28.049,0.481
30,Portland Trail Blazers,24.6,21,61,101.1,111.9,-10.8,87.6,617019,15049,2006,25.61,0.474
1,San Antonio Spurs,30.4,58,24,109.2,99.9,9.3,89.8,764823,18654,2007,70.732,0.521
2,Dallas Mavericks,28.1,67,15,111.3,103.2,8.1,89.5,834411,20351,2007,81.707,0.509
3,Phoenix Suns,27.6,61,21,113.9,106.4,7.5,95.6,755302,18422,2007,74.39,0.551
4,Houston Rockets,28.2,52,30,106,100.7,5.3,90.7,678362,16545,2007,63.415,0.499
5,Chicago Bulls,26,49,33,104.9,99.6,5.3,93.6,912364,22253,2007,59.756,0.493
6,Detroit Pistons,29,53,29,108.9,104.2,4.7,87.3,905116,22076,2007,64.634,0.488
7,Cleveland Cavaliers,26.9,50,32,105.5,101.3,4.2,90.8,837883,20436,2007,60.976,0.484
8,Utah Jazz,25.9,51,31,110.1,107,3.1,91.6,802214,19566,2007,62.195,0.502
9,Denver Nuggets,26.5,45,37,107.6,105.9,1.7,97.4,706437,17230,2007,54.878,0.501
10,Toronto Raptors,26,47,35,107,106,1,92.6,748603,18259,2007,57.317,0.504
11,Orlando Magic,25.6,40,42,104.9,104.1,0.8,89.9,700887,17095,2007,48.78,0.5
12,Los Angeles Lakers,25.3,42,40,108.6,108.6,0,93.5,778415,18986,2007,51.22,0.511
13,Golden State Warriors,24.6,42,40,107,107.4,-0.4,99.2,742267,18104,2007,51.22,0.512
14,Los Angeles Clippers,27.5,40,42,105.1,105.6,-0.5,90.8,755261,18421,2007,48.78,0.481
15,Washington Wizards,26.8,41,41,110.1,110.6,-0.5,94.1,753283,18373,2007,50,0.491
16,New Jersey Nets,28.2,41,41,105.7,106.6,-0.9,91.4,693955,16926,2007,50,0.504
17,New Orleans/Oklahoma City Hornets,26.4,39,43,104.8,106.5,-1.7,90.2,731165,17954,2007,47.561,0.479
18,Miami Heat,29.3,44,38,104.3,105.3,-1,89.9,808541,19721,2007,53.659,0.506
19,Sacramento Kings,27.3,33,49,106.2,108,-1.8,94.8,709997,17317,2007,40.244,0.491
20,Oklahoma City Thunder,25.9,31,51,107.2,110.3,-3.1,91.8,654163,15955,2007,37.805,0.499
21,Indiana Pacers,27.2,35,47,102.9,105.5,-2.6,92.4,629750,15360,2007,42.683,0.474
22,New York Knicks,25.4,33,49,105.7,108.8,-3.1,90.8,770617,18796,2007,40.244,0.494
23,Minnesota Timberwolves,27.7,32,50,103.9,107.9,-4,91,655947,15999,2007,39.024,0.49
24,Philadelphia 76ers,26.2,35,47,103.6,106.9,-3.3,90.7,608603,14844,2007,42.683,0.48
25,Boston Celtics,23.5,24,58,103.2,106.9,-3.7,92,690576,16843,2007,29.268,0.479
26,Portland Trail Blazers,24.4,32,50,105.1,109.9,-4.8,88.3,670778,16360,2007,39.024,0.483
27,Charlotte Hornets,25.5,33,49,103.6,107.6,-4,92,637520,15549,2007,40.244,0.48
28,Milwaukee Bucks,26,28,54,107,111.7,-4.7,92.3,663629,16186,2007,34.146,0.504
29,Memphis Grizzlies,26.2,22,60,106.9,112.3,-5.4,93.6,600836,14655,2007,26.829,0.504
30,Atlanta Hawks,24.1,30,52,103,108.3,-5.3,90,639375,15595,2007,36.585,0.471
1,Boston Celtics,27.9,66,16,110.2,98.9,11.3,90.9,763584,18624,2008,80.488,0.522
2,Los Angeles Lakers,26.7,57,25,113,105.5,7.5,95.6,778877,18997,2008,69.512,0.525
3,Utah Jazz,25.3,54,28,113.8,106.5,7.3,93.2,816211,19908,2008,65.854,0.528
4,Detroit Pistons,28.3,59,23,111.4,102.9,8.5,87.3,905116,22076,2008,71.951,0.495
5,New Orleans Hornets,27.1,56,26,111.5,105.7,5.8,89.9,581432,14181,2008,68.293,0.512
6,Phoenix Suns,29.3,55,27,113.3,108.1,5.2,96.7,755302,18422,2008,67.073,0.551
7,San Antonio Spurs,31.4,56,26,107.2,101.8,5.4,88.8,761149,18565,2008,68.293,0.504
8,Houston Rockets,28.3,55,27,106.8,101.6,5.2,90.4,718524,17525,2008,67.073,0.492
9,Orlando Magic,26.7,52,30,111.3,105.5,5.8,93.4,709346,17301,2008,63.415,0.537
10,Dallas Mavericks,28.9,51,31,111.1,106.1,5,90.2,831738,20286,2008,62.195,0.502
11,Denver Nuggets,28.5,50,32,110,106.3,3.7,99.7,711962,17365,2008,60.976,0.51
12,Toronto Raptors,26.3,41,41,110.2,107,3.2,90.2,796835,19435,2008,50,0.511
13,Golden State Warriors,25.5,48,34,111.8,109.5,2.3,98.8,804864,19631,2008,58.537,0.511
14,Philadelphia 76ers,25.3,40,42,106.4,106,0.4,90.4,609675,14870,2008,48.78,0.482
15,Portland Trail Blazers,24.1,41,41,107.3,108.4,-1.1,87.9,801566,19550,2008,50,0.489
16,Cleveland Cavaliers,27.1,45,37,106,106.4,-0.4,90.2,839074,20465,2008,54.878,0.48
17,Washington Wizards,27.2,43,39,109.2,109.6,-0.4,89.5,736461,17962,2008,52.439,0.489
18,Sacramento Kings,27.3,38,44,107.5,109.9,-2.4,94.7,580181,14151,2008,46.341,0.503
